0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
464.28.808.177 I slot   operator(): id  0 | task 1168044 | CHECKPOINT_ATTN_ONLY_TRIM p0=302 target=1 draft=0
464.31.878.703 I slot print_timing: id  0 | task 1168044 | n_gen =    131, tg =  43.01 t/s, tg_3s =  43.34 t/s
464.34.880.695 I slot print_timing: id  0 | task 1168044 | n_gen =    260, tg =  42.99 t/s, tg_3s =  42.97 t/s
464.37.902.389 I slot print_timing: id  0 | task 1168044 | n_gen =    390, tg =  43.00 t/s, tg_3s =  43.02 t/s
464.40.911.136 I slot print_timing: id  0 | task 1168044 | n_gen =    519, tg =  42.97 t/s, tg_3s =  42.88 t/s
464.43.921.441 I slot print_timing: id  0 | task 1168044 | n_gen =    648, tg =  42.95 t/s, tg_3s =  42.85 t/s
464.46.939.905 I slot print_timing: id  0 | task 1168044 | n_gen =    777, tg =  42.91 t/s, tg_3s =  42.74 t/s
464.49.951.925 I slot print_timing: id  0 | task 1168044 | n_gen =    906, tg =  42.90 t/s, tg_3s =  42.83 t/s
464.52.969.308 I slot print_timing: id  0 | task 1168044 | n_gen =   1035, tg =  42.88 t/s, tg_3s =  42.75 t/s
464.55.981.298 I slot print_timing: id  0 | task 1168044 | n_gen =   1164, tg =  42.88 t/s, tg_3s =  42.83 t/s
464.58.999.455 I slot print_timing: id  0 | task 1168044 | n_gen =   1293, tg =  42.86 t/s, tg_3s =  42.74 t/s
465.02.012.444 I slot print_timing: id  0 | task 1168044 | n_gen =   1422, tg =  42.86 t/s, tg_3s =  42.81 t/s
465.05.014.003 I slot print_timing: id  0 | task 1168044 | n_gen =   1550, tg =  42.84 t/s, tg_3s =  42.64 t/s
465.08.015.461 I slot print_timing: id  0 | task 1168044 | n_gen =   1678, tg =  42.82 t/s, tg_3s =  42.65 t/s
465.11.021.898 I slot print_timing: id  0 | task 1168044 | n_gen =   1806, tg =  42.81 t/s, tg_3s =  42.58 t/s
465.14.022.859 I slot print_timing: id  0 | task 1168044 | n_gen =   1934, tg =  42.80 t/s, tg_3s =  42.65 t/s
465.17.028.051 I slot print_timing: id  0 | task 1168044 | n_gen =   2062, tg =  42.78 t/s, tg_3s =  42.59 t/s
465.20.050.565 I slot print_timing: id  0 | task 1168044 | n_gen =   2191, tg =  42.78 t/s, tg_3s =  42.68 t/s
465.23.060.496 I slot print_timing: id  0 | task 1168044 | n_gen =   2319, tg =  42.76 t/s, tg_3s =  42.53 t/s
465.26.070.106 I slot print_timing: id  0 | task 1168044 | n_gen =   2447, tg =  42.75 t/s, tg_3s =  42.53 t/s
465.27.933.243 I slot print_timing: id  0 | task 1168044 | prompt eval time =      61.06 ms /     4 tokens (   15.27 ms per token,    65.51 tokens per second)
465.27.933.251 I slot print_timing: id  0 | task 1168044 |        eval time =   59077.31 ms /  2526 tokens (   23.40 ms per token,    42.74 tokens per second)
465.27.933.253 I slot print_timing: id  0 | task 1168044 |       total time =   59138.37 ms /  2530 tokens
465.27.933.254 I slot print_timing: id  0 | task 1168044 |    graphs reused =    1164445
465.27.933.319 I slot      release: id  0 | task 1168044 | stop processing: n_tokens = 2831, truncated = 0
465.28.159.204 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.108
465.28.279.060 W srv   update_impl:  - cache size limit reached (size = 8289.325 MiB)
465.28.288.566 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 196.354 MiB)
465.28.288.732 I slot launch_slot_: id  0 | task 1170571 | processing task, is_child = 0
465.28.288.753 I slot   operator(): id  0 | task 1170571 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2831/306/306/306/2525/0/1)
465.28.302.091 W slot   operator(): id  0 | task 1170571 | restored context checkpoint (pos_min = 301, pos_max = 301, n_tokens = 302, n_past = 302, size = 62.813 MiB)
465.28.302.110 I slot   operator(): id  0 | task 1170571 | CHECKPOINT_ATTN_ONLY_TRIM p0=302 target=1 draft=0
465.31.350.536 I slot print_timing: id  0 | task 1170571 | n_gen =    130, tg =  42.99 t/s, tg_3s =  43.32 t/s
465.34.351.726 I slot print_timing: id  0 | task 1170571 | n_gen =    259, tg =  42.99 t/s, tg_3s =  42.98 t/s
465.37.371.537 I slot print_timing: id  0 | task 1170571 | n_gen =    389, tg =  43.01 t/s, tg_3s =  43.05 t/s
465.40.378.995 I slot print_timing: id  0 | task 1170571 | n_gen =    518, tg =  42.98 t/s, tg_3s =  42.89 t/s
465.43.388.241 I slot print_timing: id  0 | task 1170571 | n_gen =    647, tg =  42.96 t/s, tg_3s =  42.87 t/s
465.46.403.042 I slot print_timing: id  0 | task 1170571 | n_gen =    776, tg =  42.93 t/s, tg_3s =  42.79 t/s
465.49.415.955 I slot print_timing: id  0 | task 1170571 | n_gen =    905, tg =  42.91 t/s, tg_3s =  42.82 t/s
465.52.432.406 I slot print_timing: id  0 | task 1170571 | n_gen =   1034, tg =  42.89 t/s, tg_3s =  42.77 t/s
465.55.442.249 I slot print_timing: id  0 | task 1170571 | n_gen =   1163, tg =  42.89 t/s, tg_3s =  42.86 t/s
465.58.460.227 I slot print_timing: id  0 | task 1170571 | n_gen =   1292, tg =  42.88 t/s, tg_3s =  42.74 t/s
466.01.471.217 I slot print_timing: id  0 | task 1170571 | n_gen =   1421, tg =  42.87 t/s, tg_3s =  42.84 t/s
466.04.493.816 I slot print_timing: id  0 | task 1170571 | n_gen =   1550, tg =  42.86 t/s, tg_3s =  42.68 t/s
466.07.516.309 I slot print_timing: id  0 | task 1170571 | n_gen =   1679, tg =  42.84 t/s, tg_3s =  42.68 t/s
466.10.520.246 I slot print_timing: id  0 | task 1170571 | n_gen =   1807, tg =  42.83 t/s, tg_3s =  42.61 t/s
466.13.541.232 I slot print_timing: id  0 | task 1170571 | n_gen =   1936, tg =  42.82 t/s, tg_3s =  42.70 t/s
466.16.547.017 I slot print_timing: id  0 | task 1170571 | n_gen =   2064, tg =  42.80 t/s, tg_3s =  42.58 t/s
466.19.569.814 I slot print_timing: id  0 | task 1170571 | n_gen =   2193, tg =  42.80 t/s, tg_3s =  42.68 t/s
466.22.581.068 I slot print_timing: id  0 | task 1170571 | n_gen =   2321, tg =  42.78 t/s, tg_3s =  42.51 t/s
466.25.591.610 I slot print_timing: id  0 | task 1170571 | n_gen =   2449, tg =  42.77 t/s, tg_3s =  42.52 t/s
466.28.607.001 I slot print_timing: id  0 | task 1170571 | n_gen =   2577, tg =  42.75 t/s, tg_3s =  42.45 t/s
466.31.617.147 I slot print_timing: id  0 | task 1170571 | n_gen =   2705, tg =  42.74 t/s, tg_3s =  42.52 t/s
466.34.633.421 I slot print_timing: id  0 | task 1170571 | n_gen =   2833, tg =  42.73 t/s, tg_3s =  42.44 t/s
466.37.644.741 I slot print_timing: id  0 | task 1170571 | n_gen =   2961, tg =  42.72 t/s, tg_3s =  42.51 t/s
466.40.660.105 I slot print_timing: id  0 | task 1170571 | n_gen =   3089, tg =  42.70 t/s, tg_3s =  42.45 t/s
466.43.672.842 I slot print_timing: id  0 | task 1170571 | n_gen =   3217, tg =  42.70 t/s, tg_3s =  42.49 t/s
466.46.198.610 I slot print_timing: id  0 | task 1170571 | prompt eval time =      61.02 ms /     4 tokens (   15.26 ms per token,    65.55 tokens per second)
466.46.198.617 I slot print_timing: id  0 | task 1170571 |        eval time =   77848.82 ms /  3324 tokens (   23.43 ms per token,    42.69 tokens per second)
466.46.198.619 I slot print_timing: id  0 | task 1170571 |       total time =   77909.85 ms /  3328 tokens
466.46.198.621 I slot print_timing: id  0 | task 1170571 |    graphs reused =    1167754
466.46.198.678 I slot      release: id  0 | task 1170571 | stop processing: n_tokens = 3629, truncated = 0
466.46.384.303 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.006
466.46.519.466 W srv   update_impl:  - cache size limit reached (size = 8289.560 MiB)
466.46.530.492 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 204.528 MiB)
466.46.530.692 I slot launch_slot_: id  0 | task 1173896 | processing task, is_child = 0
466.46.530.716 I slot   operator(): id  0 | task 1173896 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3629/152/22/22/3607/130/1)
466.47.483.601 W slot   operator(): id  0 | task 1173896 | created context checkpoint 1 of 32 (pos_min = 147, pos_max = 147, n_tokens = 148, size = 62.813 MiB)
466.50.540.098 I slot print_timing: id  0 | task 1173896 | n_gen =    130, tg =  42.87 t/s, tg_3s =  43.20 t/s
466.53.557.287 I slot print_timing: id  0 | task 1173896 | n_gen =    260, tg =  42.98 t/s, tg_3s =  43.09 t/s
466.56.558.960 I slot print_timing: id  0 | task 1173896 | n_gen =    389, tg =  42.98 t/s, tg_3s =  42.98 t/s
466.59.577.899 I slot print_timing: id  0 | task 1173896 | n_gen =    519, tg =  43.00 t/s, tg_3s =  43.06 t/s
467.02.583.362 I slot print_timing: id  0 | task 1173896 | n_gen =    648, tg =  42.98 t/s, tg_3s =  42.92 t/s
467.05.592.044 I slot print_timing: id  0 | task 1173896 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.88 t/s
467.08.606.520 I slot print_timing: id  0 | task 1173896 | n_gen =    906, tg =  42.94 t/s, tg_3s =  42.79 t/s
467.11.616.458 I slot print_timing: id  0 | task 1173896 | n_gen =   1035, tg =  42.93 t/s, tg_3s =  42.86 t/s
467.14.631.911 I slot print_timing: id  0 | task 1173896 | n_gen =   1164, tg =  42.91 t/s, tg_3s =  42.78 t/s
467.17.642.801 I slot print_timing: id  0 | task 1173896 | n_gen =   1293, tg =  42.91 t/s, tg_3s =  42.84 t/s
467.20.660.172 I slot print_timing: id  0 | task 1173896 | n_gen =   1422, tg =  42.89 t/s, tg_3s =  42.75 t/s
467.23.672.156 I slot print_timing: id  0 | task 1173896 | n_gen =   1551, tg =  42.89 t/s, tg_3s =  42.83 t/s
467.26.692.632 I slot print_timing: id  0 | task 1173896 | n_gen =   1680, tg =  42.87 t/s, tg_3s =  42.71 t/s
467.29.714.750 I slot print_timing: id  0 | task 1173896 | n_gen =   1809, tg =  42.86 t/s, tg_3s =  42.69 t/s
467.32.720.056 I slot print_timing: id  0 | task 1173896 | n_gen =   1937, tg =  42.84 t/s, tg_3s =  42.59 t/s
467.35.720.399 I slot print_timing: id  0 | task 1173896 | n_gen =   2065, tg =  42.83 t/s, tg_3s =  42.66 t/s
467.38.725.892 I slot print_timing: id  0 | task 1173896 | n_gen =   2193, tg =  42.82 t/s, tg_3s =  42.59 t/s
467.41.727.232 I slot print_timing: id  0 | task 1173896 | n_gen =   2321, tg =  42.81 t/s, tg_3s =  42.65 t/s
467.44.736.859 I slot print_timing: id  0 | task 1173896 | n_gen =   2449, tg =  42.79 t/s, tg_3s =  42.53 t/s
467.47.748.184 I slot print_timing: id  0 | task 1173896 | n_gen =   2577, tg =  42.78 t/s, tg_3s =  42.51 t/s
467.50.769.029 I slot print_timing: id  0 | task 1173896 | n_gen =   2705, tg =  42.76 t/s, tg_3s =  42.37 t/s
467.53.783.144 I slot print_timing: id  0 | task 1173896 | n_gen =   2833, tg =  42.75 t/s, tg_3s =  42.47 t/s
467.56.798.404 I slot print_timing: id  0 | task 1173896 | n_gen =   2961, tg =  42.73 t/s, tg_3s =  42.45 t/s
467.59.811.830 I slot print_timing: id  0 | task 1173896 | n_gen =   3089, tg =  42.72 t/s, tg_3s =  42.48 t/s
468.02.828.314 I slot print_timing: id  0 | task 1173896 | n_gen =   3217, tg =  42.71 t/s, tg_3s =  42.43 t/s
468.05.840.319 I slot print_timing: id  0 | task 1173896 | n_gen =   3345, tg =  42.70 t/s, tg_3s =  42.50 t/s
468.08.483.820 I slot print_timing: id  0 | task 1173896 | prompt eval time =    1000.22 ms /   152 tokens (    6.58 ms per token,   151.97 tokens per second)
468.08.483.827 I slot print_timing: id  0 | task 1173896 |        eval time =   80952.87 ms /  3457 tokens (   23.42 ms per token,    42.69 tokens per second)
468.08.483.829 I slot print_timing: id  0 | task 1173896 |       total time =   81953.09 ms /  3609 tokens
468.08.483.831 I slot print_timing: id  0 | task 1173896 |    graphs reused =    1171195
468.08.483.873 I slot      release: id  0 | task 1173896 | stop processing: n_tokens = 3608, truncated = 0
468.08.706.594 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.042
468.08.841.116 W srv   update_impl:  - cache size limit reached (size = 8344.024 MiB)
468.08.855.110 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 190.918 MiB)
468.08.855.296 I slot launch_slot_: id  0 | task 1177355 | processing task, is_child = 0
468.08.855.315 I slot   operator(): id  0 | task 1177355 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3608/152/152/152/3456/0/1)
468.08.868.639 W slot   operator(): id  0 | task 1177355 | restored context checkpoint (pos_min = 147, pos_max = 147, n_tokens = 148, n_past = 148, size = 62.813 MiB)
468.08.868.659 I slot   operator(): id  0 | task 1177355 | CHECKPOINT_ATTN_ONLY_TRIM p0=148 target=1 draft=0
468.11.920.200 I slot print_timing: id  0 | task 1177355 | n_gen =    130, tg =  42.95 t/s, tg_3s =  43.28 t/s
468.14.938.073 I slot print_timing: id  0 | task 1177355 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.08 t/s
468.17.938.364 I slot print_timing: id  0 | task 1177355 | n_gen =    389, tg =  43.01 t/s, tg_3s =  43.00 t/s
468.20.958.541 I slot print_timing: id  0 | task 1177355 | n_gen =    519, tg =  43.02 t/s, tg_3s =  43.04 t/s
468.23.961.453 I slot print_timing: id  0 | task 1177355 | n_gen =    648, tg =  43.00 t/s, tg_3s =  42.96 t/s
468.26.969.712 I slot print_timing: id  0 | task 1177355 | n_gen =    777, tg =  42.98 t/s, tg_3s =  42.88 t/s
468.29.982.450 I slot print_timing: id  0 | task 1177355 | n_gen =    906, tg =  42.96 t/s, tg_3s =  42.82 t/s
468.32.989.793 I slot print_timing: id  0 | task 1177355 | n_gen =   1035, tg =  42.95 t/s, tg_3s =  42.89 t/s
468.36.002.803 I slot print_timing: id  0 | task 1177355 | n_gen =   1164, tg =  42.94 t/s, tg_3s =  42.81 t/s
468.39.011.178 I slot print_timing: id  0 | task 1177355 | n_gen =   1293, tg =  42.93 t/s, tg_3s =  42.88 t/s
468.42.025.663 I slot print_timing: id  0 | task 1177355 | n_gen =   1422, tg =  42.92 t/s, tg_3s =  42.79 t/s
468.45.035.381 I slot print_timing: id  0 | task 1177355 | n_gen =   1551, tg =  42.91 t/s, tg_3s =  42.86 t/s
468.48.054.058 I slot print_timing: id  0 | task 1177355 | n_gen =   1680, tg =  42.90 t/s, tg_3s =  42.73 t/s
468.51.076.891 I slot print_timing: id  0 | task 1177355 | n_gen =   1809, tg =  42.88 t/s, tg_3s =  42.68 t/s
468.54.078.808 I slot print_timing: id  0 | task 1177355 | n_gen =   1937, tg =  42.87 t/s, tg_3s =  42.64 t/s
468.57.101.398 I slot print_timing: id  0 | task 1177355 | n_gen =   2066, tg =  42.86 t/s, tg_3s =  42.68 t/s
469.00.107.009 I slot print_timing: id  0 | task 1177355 | n_gen =   2194, tg =  42.84 t/s, tg_3s =  42.59 t/s
469.03.130.069 I slot print_timing: id  0 | task 1177355 | n_gen =   2323, tg =  42.83 t/s, tg_3s =  42.67 t/s
469.06.136.694 I slot print_timing: id  0 | task 1177355 | n_gen =   2451, tg =  42.82 t/s, tg_3s =  42.57 t/s
469.09.144.249 I slot print_timing: id  0 | task 1177355 | n_gen =   2579, tg =  42.80 t/s, tg_3s =  42.56 t/s
469.12.157.506 I slot print_timing: id  0 | task 1177355 | n_gen =   2707, tg =  42.79 t/s, tg_3s =  42.48 t/s
469.15.166.220 I slot print_timing: id  0 | task 1177355 | n_gen =   2835, tg =  42.78 t/s, tg_3s =  42.54 t/s
469.18.180.452 I slot print_timing: id  0 | task 1177355 | n_gen =   2963, tg =  42.76 t/s, tg_3s =  42.47 t/s
469.21.190.502 I slot print_timing: id  0 | task 1177355 | n_gen =   3091, tg =  42.75 t/s, tg_3s =  42.52 t/s
469.24.207.563 I slot print_timing: id  0 | task 1177355 | n_gen =   3219, tg =  42.74 t/s, tg_3s =  42.43 t/s
469.27.217.987 I slot print_timing: id  0 | task 1177355 | n_gen =   3347, tg =  42.73 t/s, tg_3s =  42.52 t/s
469.30.237.008 I slot print_timing: id  0 | task 1177355 | n_gen =   3475, tg =  42.72 t/s, tg_3s =  42.40 t/s
469.31.039.525 I slot print_timing: id  0 | task 1177355 | prompt eval time =      61.04 ms /     4 tokens (   15.26 ms per token,    65.53 tokens per second)
469.31.039.533 I slot print_timing: id  0 | task 1177355 |        eval time =   82123.16 ms /  3509 tokens (   23.41 ms per token,    42.72 tokens per second)
469.31.039.535 I slot print_timing: id  0 | task 1177355 |       total time =   82184.20 ms /  3513 tokens
469.31.039.536 I slot print_timing: id  0 | task 1177355 |    graphs reused =    1174688
469.31.039.576 I slot      release: id  0 | task 1177355 | stop processing: n_tokens = 3660, truncated = 0
469.31.240.470 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.042
469.31.375.069 W srv   update_impl:  - cache size limit reached (size = 8287.487 MiB)
469.31.382.306 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 163.112 MiB)
469.31.382.474 I slot launch_slot_: id  0 | task 1180865 | processing task, is_child = 0
469.31.382.495 I slot   operator(): id  0 | task 1180865 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3660/152/152/152/3508/0/1)
469.31.395.591 W slot   operator(): id  0 | task 1180865 | restored context checkpoint (pos_min = 147, pos_max = 147, n_tokens = 148, n_past = 148, size = 62.813 MiB)
469.31.395.610 I slot   operator(): id  0 | task 1180865 | CHECKPOINT_ATTN_ONLY_TRIM p0=148 target=1 draft=0
469.34.445.286 I slot print_timing: id  0 | task 1180865 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.31 t/s
469.37.460.807 I slot print_timing: id  0 | task 1180865 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.11 t/s
469.40.482.502 I slot print_timing: id  0 | task 1180865 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.02 t/s
469.43.500.509 I slot print_timing: id  0 | task 1180865 | n_gen =    520, tg =  43.04 t/s, tg_3s =  43.07 t/s
469.46.503.025 I slot print_timing: id  0 | task 1180865 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.96 t/s
469.49.511.487 I slot print_timing: id  0 | task 1180865 | n_gen =    778, tg =  43.00 t/s, tg_3s =  42.88 t/s
469.52.529.258 I slot print_timing: id  0 | task 1180865 | n_gen =    907, tg =  42.97 t/s, tg_3s =  42.75 t/s
469.55.539.164 I slot print_timing: id  0 | task 1180865 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.86 t/s
469.58.554.354 I slot print_timing: id  0 | task 1180865 | n_gen =   1165, tg =  42.93 t/s, tg_3s =  42.78 t/s
470.01.564.688 I slot print_timing: id  0 | task 1180865 | n_gen =   1294, tg =  42.93 t/s, tg_3s =  42.85 t/s
470.04.579.796 I slot print_timing: id  0 | task 1180865 | n_gen =   1423, tg =  42.91 t/s, tg_3s =  42.78 t/s
470.07.589.367 I slot print_timing: id  0 | task 1180865 | n_gen =   1552, tg =  42.91 t/s, tg_3s =  42.86 t/s
470.10.606.376 I slot print_timing: id  0 | task 1180865 | n_gen =   1681, tg =  42.90 t/s, tg_3s =  42.76 t/s
470.13.628.940 I slot print_timing: id  0 | task 1180865 | n_gen =   1810, tg =  42.88 t/s, tg_3s =  42.68 t/s
470.16.634.670 I slot print_timing: id  0 | task 1180865 | n_gen =   1938, tg =  42.86 t/s, tg_3s =  42.59 t/s
470.19.656.661 I slot print_timing: id  0 | task 1180865 | n_gen =   2067, tg =  42.85 t/s, tg_3s =  42.69 t/s
470.22.662.195 I slot print_timing: id  0 | task 1180865 | n_gen =   2195, tg =  42.84 t/s, tg_3s =  42.59 t/s
470.25.663.514 I slot print_timing: id  0 | task 1180865 | n_gen =   2323, tg =  42.83 t/s, tg_3s =  42.65 t/s
470.28.671.499 I slot print_timing: id  0 | task 1180865 | n_gen =   2451, tg =  42.81 t/s, tg_3s =  42.55 t/s
470.31.682.826 I slot print_timing: id  0 | task 1180865 | n_gen =   2579, tg =  42.80 t/s, tg_3s =  42.51 t/s
470.34.697.883 I slot print_timing: id  0 | task 1180865 | n_gen =   2707, tg =  42.78 t/s, tg_3s =  42.45 t/s
470.37.708.682 I slot print_timing: id  0 | task 1180865 | n_gen =   2835, tg =  42.77 t/s, tg_3s =  42.51 t/s
470.40.725.468 I slot print_timing: id  0 | task 1180865 | n_gen =   2963, tg =  42.75 t/s, tg_3s =  42.43 t/s
470.43.737.592 I slot print_timing: id  0 | task 1180865 | n_gen =   3091, tg =  42.74 t/s, tg_3s =  42.49 t/s
470.46.756.628 I slot print_timing: id  0 | task 1180865 | n_gen =   3219, tg =  42.73 t/s, tg_3s =  42.40 t/s
470.49.770.769 I slot print_timing: id  0 | task 1180865 | n_gen =   3347, tg =  42.72 t/s, tg_3s =  42.47 t/s
470.49.888.358 I slot print_timing: id  0 | task 1180865 | prompt eval time =      60.83 ms /     4 tokens (   15.21 ms per token,    65.76 tokens per second)
470.49.888.364 I slot print_timing: id  0 | task 1180865 |        eval time =   78445.02 ms /  3352 tokens (   23.41 ms per token,    42.72 tokens per second)
470.49.888.365 I slot print_timing: id  0 | task 1180865 |       total time =   78505.86 ms /  3356 tokens
470.49.888.367 I slot print_timing: id  0 | task 1180865 |    graphs reused =    1178025
470.49.888.410 I slot      release: id  0 | task 1180865 | stop processing: n_tokens = 3503, truncated = 0
470.50.088.675 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.006
470.50.221.075 W srv   update_impl:  - cache size limit reached (size = 8318.500 MiB)
470.50.233.791 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 167.492 MiB)
470.50.233.954 I slot launch_slot_: id  0 | task 1184218 | processing task, is_child = 0
470.50.233.973 I slot   operator(): id  0 | task 1184218 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3503/95/22/22/3481/73/1)
470.50.913.793 W slot   operator(): id  0 | task 1184218 | created context checkpoint 1 of 32 (pos_min = 90, pos_max = 90, n_tokens = 91, size = 62.813 MiB)
470.53.969.731 I slot print_timing: id  0 | task 1184218 | n_gen =    130, tg =  42.87 t/s, tg_3s =  43.20 t/s
470.56.970.875 I slot print_timing: id  0 | task 1184218 | n_gen =    259, tg =  42.93 t/s, tg_3s =  42.98 t/s
470.59.988.034 I slot print_timing: id  0 | task 1184218 | n_gen =    389, tg =  42.98 t/s, tg_3s =  43.09 t/s
471.02.990.087 I slot print_timing: id  0 | task 1184218 | n_gen =    518, tg =  42.98 t/s, tg_3s =  42.97 t/s
471.06.009.082 I slot print_timing: id  0 | task 1184218 | n_gen =    648, tg =  42.99 t/s, tg_3s =  43.06 t/s
471.09.019.554 I slot print_timing: id  0 | task 1184218 | n_gen =    777, tg =  42.97 t/s, tg_3s =  42.85 t/s
471.12.027.460 I slot print_timing: id  0 | task 1184218 | n_gen =    906, tg =  42.96 t/s, tg_3s =  42.89 t/s
471.15.041.966 I slot print_timing: id  0 | task 1184218 | n_gen =   1035, tg =  42.94 t/s, tg_3s =  42.79 t/s
471.18.051.257 I slot print_timing: id  0 | task 1184218 | n_gen =   1164, tg =  42.93 t/s, tg_3s =  42.87 t/s
471.21.069.397 I slot print_timing: id  0 | task 1184218 | n_gen =   1293, tg =  42.91 t/s, tg_3s =  42.74 t/s
471.24.082.334 I slot print_timing: id  0 | task 1184218 | n_gen =   1422, tg =  42.90 t/s, tg_3s =  42.82 t/s
471.27.098.663 I slot print_timing: id  0 | task 1184218 | n_gen =   1551, tg =  42.89 t/s, tg_3s =  42.77 t/s
471.30.109.549 I slot print_timing: id  0 | task 1184218 | n_gen =   1680, tg =  42.89 t/s, tg_3s =  42.84 t/s
