0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.20.881.252 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.881.252 I slot print_timing: id  0 | task 2098 |       total time =     186.36 ms /    86 tokens
7.20.881.253 I slot print_timing: id  0 | task 2098 |    graphs reused =          0
7.20.881.273 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 85, truncated = 0
7.20.883.386 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.753
7.20.883.454 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
7.20.883.461 I slot   operator(): id  0 | task 2101 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (85/85/64/0/21/21/0)
7.21.042.696 W slot   operator(): id  0 | task 2101 | created context checkpoint 1 of 32 (pos_min = 80, pos_max = 80, n_tokens = 81, size = 149.626 MiB)
7.21.089.235 I slot print_timing: id  0 | task 2101 | prompt eval time =     204.51 ms /    85 tokens (    2.41 ms per token,   415.63 tokens per second)
7.21.089.238 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.089.238 I slot print_timing: id  0 | task 2101 |       total time =     204.51 ms /    86 tokens
7.21.089.239 I slot print_timing: id  0 | task 2101 |    graphs reused =          0
7.21.089.257 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 85, truncated = 0
7.21.100.925 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209841806762 (best rejected sim = 0.023)
7.21.134.654 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.21.134.714 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
7.21.134.722 I slot   operator(): id  0 | task 2104 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (85/1236/28/0/57/1208/0)
7.21.772.014 W slot   operator(): id  0 | task 2104 | created context checkpoint 1 of 32 (pos_min = 719, pos_max = 719, n_tokens = 720, size = 149.626 MiB)
7.22.208.388 W slot   operator(): id  0 | task 2104 | created context checkpoint 2 of 32 (pos_min = 1231, pos_max = 1231, n_tokens = 1232, size = 149.626 MiB)
7.22.255.878 I slot print_timing: id  0 | task 2104 | prompt eval time =    1119.94 ms /  1236 tokens (    0.91 ms per token,  1103.63 tokens per second)
7.22.255.881 I slot print_timing: id  0 | task 2104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.255.882 I slot print_timing: id  0 | task 2104 |       total time =    1119.94 ms /  1237 tokens
7.22.255.882 I slot print_timing: id  0 | task 2104 |    graphs reused =          0
7.22.255.959 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 1236, truncated = 0
7.22.259.360 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
7.22.259.424 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
7.22.259.432 I slot   operator(): id  0 | task 2108 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1236/1236/1136/0/100/100/0)
7.22.915.688 W slot   operator(): id  0 | task 2108 | created context checkpoint 1 of 32 (pos_min = 719, pos_max = 719, n_tokens = 720, size = 149.626 MiB)
7.23.352.233 W slot   operator(): id  0 | task 2108 | created context checkpoint 2 of 32 (pos_min = 1231, pos_max = 1231, n_tokens = 1232, size = 149.626 MiB)
7.23.410.134 I slot print_timing: id  0 | task 2108 | prompt eval time =    1149.48 ms /  1236 tokens (    0.93 ms per token,  1075.27 tokens per second)
7.23.410.137 I slot print_timing: id  0 | task 2108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.410.137 I slot print_timing: id  0 | task 2108 |       total time =    1149.48 ms /  1237 tokens
7.23.410.138 I slot print_timing: id  0 | task 2108 |    graphs reused =          0
7.23.410.192 I slot      release: id  0 | task 2108 | stop processing: n_tokens = 1236, truncated = 0
7.23.422.227 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.900
7.23.422.294 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
7.23.422.302 I slot   operator(): id  0 | task 2112 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1236/1149/1112/0/124/37/0)
7.23.990.628 W slot   operator(): id  0 | task 2112 | created context checkpoint 1 of 32 (pos_min = 632, pos_max = 632, n_tokens = 633, size = 149.626 MiB)
7.24.441.695 W slot   operator(): id  0 | task 2112 | created context checkpoint 2 of 32 (pos_min = 1144, pos_max = 1144, n_tokens = 1145, size = 149.626 MiB)
7.24.488.238 I slot print_timing: id  0 | task 2112 | prompt eval time =    1064.72 ms /  1149 tokens (    0.93 ms per token,  1079.15 tokens per second)
7.24.488.241 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.488.242 I slot print_timing: id  0 | task 2112 |       total time =    1064.72 ms /  1150 tokens
7.24.488.242 I slot print_timing: id  0 | task 2112 |    graphs reused =          0
7.24.488.297 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 1149, truncated = 0
7.24.491.336 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
7.24.491.409 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
7.24.491.417 I slot   operator(): id  0 | task 2116 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1149/1149/1128/0/21/21/0)
7.25.082.263 W slot   operator(): id  0 | task 2116 | created context checkpoint 1 of 32 (pos_min = 632, pos_max = 632, n_tokens = 633, size = 149.626 MiB)
7.25.518.481 W slot   operator(): id  0 | task 2116 | created context checkpoint 2 of 32 (pos_min = 1144, pos_max = 1144, n_tokens = 1145, size = 149.626 MiB)
7.25.565.036 I slot print_timing: id  0 | task 2116 | prompt eval time =    1072.40 ms /  1149 tokens (    0.93 ms per token,  1071.43 tokens per second)
7.25.565.039 I slot print_timing: id  0 | task 2116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.565.039 I slot print_timing: id  0 | task 2116 |       total time =    1072.40 ms /  1150 tokens
7.25.565.040 I slot print_timing: id  0 | task 2116 |    graphs reused =          0
7.25.565.096 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 1149, truncated = 0
7.25.575.289 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.024
7.25.611.423 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.25.628.460 I slot launch_slot_: id  0 | task 2120 | processing task, is_child = 0
7.25.628.471 I slot   operator(): id  0 | task 2120 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/177/34/0/135/143/0)
7.25.833.100 W slot   operator(): id  0 | task 2120 | created context checkpoint 1 of 32 (pos_min = 172, pos_max = 172, n_tokens = 173, size = 149.626 MiB)
7.25.880.424 I slot print_timing: id  0 | task 2120 | prompt eval time =     250.69 ms /   177 tokens (    1.42 ms per token,   706.04 tokens per second)
7.25.880.427 I slot print_timing: id  0 | task 2120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.880.427 I slot print_timing: id  0 | task 2120 |       total time =     250.69 ms /   178 tokens
7.25.880.428 I slot print_timing: id  0 | task 2120 |    graphs reused =          0
7.25.880.451 I slot      release: id  0 | task 2120 | stop processing: n_tokens = 177, truncated = 0
7.25.882.821 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.435
7.25.917.154 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.25.917.262 I slot launch_slot_: id  0 | task 2123 | processing task, is_child = 0
7.25.917.275 I slot   operator(): id  0 | task 2123 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (177/177/77/0/100/100/0)
7.26.141.092 W slot   operator(): id  0 | task 2123 | created context checkpoint 1 of 32 (pos_min = 172, pos_max = 172, n_tokens = 173, size = 149.626 MiB)
7.26.198.444 I slot print_timing: id  0 | task 2123 | prompt eval time =     280.01 ms /   177 tokens (    1.58 ms per token,   632.11 tokens per second)
7.26.198.447 I slot print_timing: id  0 | task 2123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.198.448 I slot print_timing: id  0 | task 2123 |       total time =     280.01 ms /   178 tokens
7.26.198.449 I slot print_timing: id  0 | task 2123 |    graphs reused =          0
7.26.198.469 I slot      release: id  0 | task 2123 | stop processing: n_tokens = 177, truncated = 0
7.26.208.813 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 0.299
7.26.243.526 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.26.243.624 I slot launch_slot_: id  0 | task 2126 | processing task, is_child = 0
7.26.243.637 I slot   operator(): id  0 | task 2126 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (177/90/53/0/124/37/0)
7.26.384.558 W slot   operator(): id  0 | task 2126 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
7.26.430.555 I slot print_timing: id  0 | task 2126 | prompt eval time =     185.74 ms /    90 tokens (    2.06 ms per token,   484.54 tokens per second)
7.26.430.558 I slot print_timing: id  0 | task 2126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.430.558 I slot print_timing: id  0 | task 2126 |       total time =     185.74 ms /    91 tokens
7.26.430.559 I slot print_timing: id  0 | task 2126 |    graphs reused =          0
7.26.430.578 I slot      release: id  0 | task 2126 | stop processing: n_tokens = 90, truncated = 0
7.26.433.011 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.767
7.26.433.127 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
7.26.433.134 I slot   operator(): id  0 | task 2129 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (90/90/69/0/21/21/0)
7.26.592.094 W slot   operator(): id  0 | task 2129 | created context checkpoint 1 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
7.26.638.347 I slot print_timing: id  0 | task 2129 | prompt eval time =     204.05 ms /    90 tokens (    2.27 ms per token,   441.07 tokens per second)
7.26.638.350 I slot print_timing: id  0 | task 2129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.638.350 I slot print_timing: id  0 | task 2129 |       total time =     204.05 ms /    91 tokens
7.26.638.351 I slot print_timing: id  0 | task 2129 |    graphs reused =          0
7.26.638.367 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 90, truncated = 0
7.26.650.685 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209847355872 (best rejected sim = 0.023)
7.26.685.006 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.26.685.092 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
7.26.685.104 I slot   operator(): id  0 | task 2132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (90/1230/28/0/62/1202/0)
7.27.322.569 W slot   operator(): id  0 | task 2132 | created context checkpoint 1 of 32 (pos_min = 713, pos_max = 713, n_tokens = 714, size = 149.626 MiB)
7.27.759.710 W slot   operator(): id  0 | task 2132 | created context checkpoint 2 of 32 (pos_min = 1225, pos_max = 1225, n_tokens = 1226, size = 149.626 MiB)
7.27.807.789 I slot print_timing: id  0 | task 2132 | prompt eval time =    1121.45 ms /  1230 tokens (    0.91 ms per token,  1096.80 tokens per second)
7.27.807.792 I slot print_timing: id  0 | task 2132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.27.807.793 I slot print_timing: id  0 | task 2132 |       total time =    1121.45 ms /  1231 tokens
7.27.807.794 I slot print_timing: id  0 | task 2132 |    graphs reused =          0
7.27.807.846 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 1230, truncated = 0
7.27.811.251 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
7.27.811.322 I slot launch_slot_: id  0 | task 2136 | processing task, is_child = 0
7.27.811.331 I slot   operator(): id  0 | task 2136 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1230/1230/1130/0/100/100/0)
7.28.464.989 W slot   operator(): id  0 | task 2136 | created context checkpoint 1 of 32 (pos_min = 713, pos_max = 713, n_tokens = 714, size = 149.626 MiB)
7.28.902.188 W slot   operator(): id  0 | task 2136 | created context checkpoint 2 of 32 (pos_min = 1225, pos_max = 1225, n_tokens = 1226, size = 149.626 MiB)
7.28.959.957 I slot print_timing: id  0 | task 2136 | prompt eval time =    1147.41 ms /  1230 tokens (    0.93 ms per token,  1071.97 tokens per second)
7.28.959.959 I slot print_timing: id  0 | task 2136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.28.959.960 I slot print_timing: id  0 | task 2136 |       total time =    1147.42 ms /  1231 tokens
7.28.959.961 I slot print_timing: id  0 | task 2136 |    graphs reused =          0
7.28.960.015 I slot      release: id  0 | task 2136 | stop processing: n_tokens = 1230, truncated = 0
7.28.971.939 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
7.28.971.996 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
7.28.972.003 I slot   operator(): id  0 | task 2140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1230/1143/1106/0/124/37/0)
7.29.555.529 W slot   operator(): id  0 | task 2140 | created context checkpoint 1 of 32 (pos_min = 626, pos_max = 626, n_tokens = 627, size = 149.626 MiB)
7.29.991.901 W slot   operator(): id  0 | task 2140 | created context checkpoint 2 of 32 (pos_min = 1138, pos_max = 1138, n_tokens = 1139, size = 149.626 MiB)
7.30.037.977 I slot print_timing: id  0 | task 2140 | prompt eval time =    1064.75 ms /  1143 tokens (    0.93 ms per token,  1073.49 tokens per second)
7.30.037.979 I slot print_timing: id  0 | task 2140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.037.980 I slot print_timing: id  0 | task 2140 |       total time =    1064.75 ms /  1144 tokens
7.30.037.981 I slot print_timing: id  0 | task 2140 |    graphs reused =          0
7.30.038.033 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 1143, truncated = 0
7.30.041.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
7.30.041.347 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
7.30.041.354 I slot   operator(): id  0 | task 2144 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1143/1143/1122/0/21/21/0)
7.30.630.645 W slot   operator(): id  0 | task 2144 | created context checkpoint 1 of 32 (pos_min = 626, pos_max = 626, n_tokens = 627, size = 149.626 MiB)
7.31.066.377 W slot   operator(): id  0 | task 2144 | created context checkpoint 2 of 32 (pos_min = 1138, pos_max = 1138, n_tokens = 1139, size = 149.626 MiB)
7.31.113.125 I slot print_timing: id  0 | task 2144 | prompt eval time =    1070.53 ms /  1143 tokens (    0.94 ms per token,  1067.69 tokens per second)
7.31.113.127 I slot print_timing: id  0 | task 2144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.113.128 I slot print_timing: id  0 | task 2144 |       total time =    1070.53 ms /  1144 tokens
7.31.113.129 I slot print_timing: id  0 | task 2144 |    graphs reused =          0
7.31.113.180 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 1143, truncated = 0
7.31.124.130 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.024
7.31.160.635 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.31.176.078 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
7.31.176.086 I slot   operator(): id  0 | task 2148 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/171/34/0/135/137/0)
7.31.379.096 W slot   operator(): id  0 | task 2148 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
7.31.426.302 I slot print_timing: id  0 | task 2148 | prompt eval time =     248.99 ms /   171 tokens (    1.46 ms per token,   686.78 tokens per second)
7.31.426.305 I slot print_timing: id  0 | task 2148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.426.305 I slot print_timing: id  0 | task 2148 |       total time =     248.99 ms /   172 tokens
7.31.426.306 I slot print_timing: id  0 | task 2148 |    graphs reused =          0
7.31.426.330 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 171, truncated = 0
7.31.428.889 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.415
7.31.463.187 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.31.463.290 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
7.31.463.302 I slot   operator(): id  0 | task 2151 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/171/71/0/100/100/0)
7.31.685.192 W slot   operator(): id  0 | task 2151 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
7.31.743.310 I slot print_timing: id  0 | task 2151 | prompt eval time =     278.82 ms /   171 tokens (    1.63 ms per token,   613.30 tokens per second)
