0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
61.15.652.390 W slot vbr_reset_on: id  0 | task 93389 | vbr reset: cursor 128 and only 0/13135 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
61.19.652.966 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1022.12 tokens per second
61.22.031.943 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.39 s / 962.05 tokens per second
61.24.549.575 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.04 tokens per second
61.27.164.431 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.52 s / 888.98 tokens per second
61.30.263.027 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.62 s / 840.64 tokens per second
61.30.988.520 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =  12619, progress = 0.96, t =  15.34 s / 822.46 tokens per second
61.31.495.009 W slot   operator(): id  0 | task 93389 | created context checkpoint 1 of 32 (pos_min = 12618, pos_max = 12618, n_tokens = 12619, size = 149.626 MiB)
61.31.524.241 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.88 s / 819.53 tokens per second
61.32.142.561 W slot   operator(): id  0 | task 93389 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
61.32.177.458 I slot print_timing: id  0 | task 93389 | prompt processing, n_tokens =  13131, progress = 1.00, t =  16.53 s / 794.28 tokens per second
61.32.413.764 W slot   operator(): id  0 | task 93389 | created context checkpoint 3 of 32 (pos_min = 13130, pos_max = 13130, n_tokens = 13131, size = 149.626 MiB)
61.36.148.113 I slot print_timing: id  0 | task 93389 | n_gen =    100, tg =  26.97 t/s, tg_3s =  27.24 t/s
61.39.169.872 I slot print_timing: id  0 | task 93389 | n_gen =    180, tg =  26.75 t/s, tg_3s =  26.47 t/s
61.42.205.660 I slot print_timing: id  0 | task 93389 | n_gen =    262, tg =  26.83 t/s, tg_3s =  27.01 t/s
61.45.241.415 I slot print_timing: id  0 | task 93389 | n_gen =    344, tg =  26.87 t/s, tg_3s =  27.01 t/s
61.48.261.440 I slot print_timing: id  0 | task 93389 | n_gen =    426, tg =  26.93 t/s, tg_3s =  27.15 t/s
61.51.288.725 I slot print_timing: id  0 | task 93389 | n_gen =    506, tg =  26.85 t/s, tg_3s =  26.43 t/s
61.54.298.444 I slot print_timing: id  0 | task 93389 | n_gen =    587, tg =  26.86 t/s, tg_3s =  26.91 t/s
61.57.324.390 I slot print_timing: id  0 | task 93389 | n_gen =    669, tg =  26.88 t/s, tg_3s =  27.10 t/s
62.00.327.124 I slot print_timing: id  0 | task 93389 | n_gen =    749, tg =  26.86 t/s, tg_3s =  26.64 t/s
62.03.332.874 I slot print_timing: id  0 | task 93389 | n_gen =    830, tg =  26.87 t/s, tg_3s =  26.95 t/s
62.06.360.937 I slot print_timing: id  0 | task 93389 | n_gen =    912, tg =  26.89 t/s, tg_3s =  27.08 t/s
62.09.367.600 I slot print_timing: id  0 | task 93389 | n_gen =    991, tg =  26.84 t/s, tg_3s =  26.27 t/s
62.12.374.394 I slot print_timing: id  0 | task 93389 | n_gen =   1071, tg =  26.82 t/s, tg_3s =  26.61 t/s
62.15.410.787 I slot print_timing: id  0 | task 93389 | n_gen =   1152, tg =  26.81 t/s, tg_3s =  26.68 t/s
62.18.433.797 I slot print_timing: id  0 | task 93389 | n_gen =   1231, tg =  26.76 t/s, tg_3s =  26.13 t/s
62.21.438.026 I slot print_timing: id  0 | task 93389 | n_gen =   1311, tg =  26.76 t/s, tg_3s =  26.63 t/s
62.24.450.193 I slot print_timing: id  0 | task 93389 | n_gen =   1391, tg =  26.74 t/s, tg_3s =  26.56 t/s
62.27.454.656 I slot print_timing: id  0 | task 93389 | n_gen =   1470, tg =  26.72 t/s, tg_3s =  26.29 t/s
62.30.481.644 I slot print_timing: id  0 | task 93389 | n_gen =   1551, tg =  26.72 t/s, tg_3s =  26.76 t/s
62.33.483.328 I slot print_timing: id  0 | task 93389 | n_gen =   1631, tg =  26.72 t/s, tg_3s =  26.65 t/s
62.36.514.193 I slot print_timing: id  0 | task 93389 | n_gen =   1712, tg =  26.72 t/s, tg_3s =  26.73 t/s
62.39.532.806 I slot print_timing: id  0 | task 93389 | n_gen =   1792, tg =  26.71 t/s, tg_3s =  26.50 t/s
62.42.567.883 I slot print_timing: id  0 | task 93389 | n_gen =   1873, tg =  26.71 t/s, tg_3s =  26.69 t/s
62.45.596.059 I slot print_timing: id  0 | task 93389 | n_gen =   1954, tg =  26.71 t/s, tg_3s =  26.75 t/s
62.48.625.550 I slot print_timing: id  0 | task 93389 | n_gen =   2034, tg =  26.70 t/s, tg_3s =  26.41 t/s
62.51.649.985 I slot print_timing: id  0 | task 93389 | n_gen =   2115, tg =  26.70 t/s, tg_3s =  26.78 t/s
62.54.655.358 I slot print_timing: id  0 | task 93389 | n_gen =   2195, tg =  26.70 t/s, tg_3s =  26.62 t/s
62.57.685.571 I slot print_timing: id  0 | task 93389 | n_gen =   2275, tg =  26.69 t/s, tg_3s =  26.40 t/s
63.00.702.904 I slot print_timing: id  0 | task 93389 | n_gen =   2356, tg =  26.69 t/s, tg_3s =  26.84 t/s
63.03.730.471 I slot print_timing: id  0 | task 93389 | n_gen =   2437, tg =  26.70 t/s, tg_3s =  26.75 t/s
63.06.743.501 I slot print_timing: id  0 | task 93389 | n_gen =   2517, tg =  26.69 t/s, tg_3s =  26.55 t/s
63.09.753.146 I slot print_timing: id  0 | task 93389 | n_gen =   2598, tg =  26.70 t/s, tg_3s =  26.91 t/s
63.12.784.501 I slot print_timing: id  0 | task 93389 | n_gen =   2679, tg =  26.70 t/s, tg_3s =  26.72 t/s
63.15.814.787 I slot print_timing: id  0 | task 93389 | n_gen =   2759, tg =  26.69 t/s, tg_3s =  26.40 t/s
63.18.825.917 I slot print_timing: id  0 | task 93389 | n_gen =   2841, tg =  26.70 t/s, tg_3s =  27.23 t/s
63.21.844.808 I slot print_timing: id  0 | task 93389 | n_gen =   2923, tg =  26.72 t/s, tg_3s =  27.16 t/s
63.24.862.506 I slot print_timing: id  0 | task 93389 | n_gen =   3004, tg =  26.72 t/s, tg_3s =  26.84 t/s
63.27.873.877 I slot print_timing: id  0 | task 93389 | n_gen =   3086, tg =  26.73 t/s, tg_3s =  27.23 t/s
63.30.889.680 I slot print_timing: id  0 | task 93389 | n_gen =   3168, tg =  26.75 t/s, tg_3s =  27.19 t/s
63.33.915.607 I slot print_timing: id  0 | task 93389 | n_gen =   3250, tg =  26.75 t/s, tg_3s =  27.10 t/s
63.36.939.464 I slot print_timing: id  0 | task 93389 | n_gen =   3331, tg =  26.76 t/s, tg_3s =  26.79 t/s
63.39.946.996 I slot print_timing: id  0 | task 93389 | n_gen =   3413, tg =  26.77 t/s, tg_3s =  27.26 t/s
63.42.968.541 I slot print_timing: id  0 | task 93389 | n_gen =   3495, tg =  26.78 t/s, tg_3s =  27.14 t/s
63.45.998.505 I slot print_timing: id  0 | task 93389 | n_gen =   3576, tg =  26.77 t/s, tg_3s =  26.73 t/s
63.49.000.432 I slot print_timing: id  0 | task 93389 | n_gen =   3658, tg =  26.79 t/s, tg_3s =  27.32 t/s
63.52.018.603 I slot print_timing: id  0 | task 93389 | n_gen =   3740, tg =  26.79 t/s, tg_3s =  27.17 t/s
63.55.039.686 I slot print_timing: id  0 | task 93389 | n_gen =   3821, tg =  26.80 t/s, tg_3s =  26.81 t/s
63.58.045.559 I slot print_timing: id  0 | task 93389 | n_gen =   3903, tg =  26.81 t/s, tg_3s =  27.28 t/s
64.01.051.156 I slot print_timing: id  0 | task 93389 | n_gen =   3985, tg =  26.81 t/s, tg_3s =  27.28 t/s
64.04.086.894 I slot print_timing: id  0 | task 93389 | n_gen =   4067, tg =  26.82 t/s, tg_3s =  27.01 t/s
64.05.157.427 I slot print_timing: id  0 | task 93389 | prompt eval time =   16831.99 ms / 13135 tokens (    1.28 ms per token,   780.36 tokens per second)
64.05.157.431 I slot print_timing: id  0 | task 93389 |        eval time =  152679.49 ms /  4096 tokens (   37.28 ms per token,    26.82 tokens per second)
64.05.157.431 I slot print_timing: id  0 | task 93389 |       total time =  169511.48 ms / 17231 tokens
64.05.157.432 I slot print_timing: id  0 | task 93389 |    graphs reused =      96900
64.05.157.934 I slot      release: id  0 | task 93389 | stop processing: n_tokens = 17230, truncated = 0
64.05.204.055 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
64.05.204.700 I slot launch_slot_: id  0 | task 97495 | processing task, is_child = 0
64.05.204.715 I slot   operator(): id  0 | task 97495 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17230/13169/13128/13128/4102/41/1)
64.05.204.862 I slot   operator(): id  0 | task 97495 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
64.05.212.175 W slot   operator(): id  0 | task 97495 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
64.05.214.401 I slot   operator(): id  0 | task 97495 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
64.05.560.824 W slot   operator(): id  0 | task 97495 | created context checkpoint 3 of 32 (pos_min = 13164, pos_max = 13164, n_tokens = 13165, size = 149.626 MiB)
64.09.236.026 I slot print_timing: id  0 | task 97495 | n_gen =    100, tg =  27.40 t/s, tg_3s =  27.67 t/s
64.10.833.708 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
64.12.248.872 I slot print_timing: id  0 | task 97495 | n_gen =    182, tg =  27.32 t/s, tg_3s =  27.22 t/s
64.15.267.295 I slot print_timing: id  0 | task 97495 | n_gen =    265, tg =  27.37 t/s, tg_3s =  27.50 t/s
64.18.274.922 I slot print_timing: id  0 | task 97495 | n_gen =    348, tg =  27.43 t/s, tg_3s =  27.60 t/s
64.21.302.979 I slot print_timing: id  0 | task 97495 | n_gen =    431, tg =  27.42 t/s, tg_3s =  27.41 t/s
64.24.334.835 I slot print_timing: id  0 | task 97495 | n_gen =    514, tg =  27.42 t/s, tg_3s =  27.38 t/s
64.27.356.137 I slot print_timing: id  0 | task 97495 | n_gen =    597, tg =  27.42 t/s, tg_3s =  27.47 t/s
64.30.378.449 I slot print_timing: id  0 | task 97495 | n_gen =    680, tg =  27.43 t/s, tg_3s =  27.46 t/s
64.33.402.859 I slot print_timing: id  0 | task 97495 | n_gen =    763, tg =  27.43 t/s, tg_3s =  27.44 t/s
64.36.425.500 I slot print_timing: id  0 | task 97495 | n_gen =    846, tg =  27.43 t/s, tg_3s =  27.46 t/s
64.39.448.160 I slot print_timing: id  0 | task 97495 | n_gen =    929, tg =  27.43 t/s, tg_3s =  27.46 t/s
64.42.472.901 I slot print_timing: id  0 | task 97495 | n_gen =   1012, tg =  27.44 t/s, tg_3s =  27.44 t/s
64.45.504.546 I slot print_timing: id  0 | task 97495 | n_gen =   1095, tg =  27.43 t/s, tg_3s =  27.38 t/s
64.48.536.253 I slot print_timing: id  0 | task 97495 | n_gen =   1178, tg =  27.43 t/s, tg_3s =  27.38 t/s
64.51.553.568 I slot print_timing: id  0 | task 97495 | n_gen =   1261, tg =  27.43 t/s, tg_3s =  27.51 t/s
64.54.584.658 I slot print_timing: id  0 | task 97495 | n_gen =   1344, tg =  27.43 t/s, tg_3s =  27.38 t/s
64.57.589.955 I slot print_timing: id  0 | task 97495 | n_gen =   1426, tg =  27.42 t/s, tg_3s =  27.29 t/s
65.00.613.325 I slot print_timing: id  0 | task 97495 | n_gen =   1509, tg =  27.42 t/s, tg_3s =  27.45 t/s
65.03.646.512 I slot print_timing: id  0 | task 97495 | n_gen =   1592, tg =  27.42 t/s, tg_3s =  27.36 t/s
65.06.676.644 I slot print_timing: id  0 | task 97495 | n_gen =   1675, tg =  27.42 t/s, tg_3s =  27.39 t/s
65.09.708.617 I slot print_timing: id  0 | task 97495 | n_gen =   1758, tg =  27.42 t/s, tg_3s =  27.37 t/s
65.12.740.287 I slot print_timing: id  0 | task 97495 | n_gen =   1841, tg =  27.41 t/s, tg_3s =  27.38 t/s
65.15.741.396 I slot print_timing: id  0 | task 97495 | n_gen =   1923, tg =  27.41 t/s, tg_3s =  27.32 t/s
65.18.744.128 I slot print_timing: id  0 | task 97495 | n_gen =   2005, tg =  27.41 t/s, tg_3s =  27.31 t/s
65.21.772.140 I slot print_timing: id  0 | task 97495 | n_gen =   2088, tg =  27.41 t/s, tg_3s =  27.41 t/s
65.24.775.907 I slot print_timing: id  0 | task 97495 | n_gen =   2170, tg =  27.40 t/s, tg_3s =  27.30 t/s
65.27.785.938 I slot print_timing: id  0 | task 97495 | n_gen =   2252, tg =  27.40 t/s, tg_3s =  27.24 t/s
65.30.814.852 I slot print_timing: id  0 | task 97495 | n_gen =   2335, tg =  27.40 t/s, tg_3s =  27.40 t/s
65.33.818.419 I slot print_timing: id  0 | task 97495 | n_gen =   2417, tg =  27.39 t/s, tg_3s =  27.30 t/s
65.36.841.700 I slot print_timing: id  0 | task 97495 | n_gen =   2499, tg =  27.38 t/s, tg_3s =  27.12 t/s
65.39.872.545 I slot print_timing: id  0 | task 97495 | n_gen =   2582, tg =  27.38 t/s, tg_3s =  27.39 t/s
65.42.877.895 I slot print_timing: id  0 | task 97495 | n_gen =   2664, tg =  27.38 t/s, tg_3s =  27.28 t/s
65.45.903.793 I slot print_timing: id  0 | task 97495 | n_gen =   2746, tg =  27.37 t/s, tg_3s =  27.10 t/s
65.48.937.606 I slot print_timing: id  0 | task 97495 | n_gen =   2829, tg =  27.37 t/s, tg_3s =  27.36 t/s
65.51.971.325 I slot print_timing: id  0 | task 97495 | n_gen =   2912, tg =  27.37 t/s, tg_3s =  27.36 t/s
65.54.998.363 I slot print_timing: id  0 | task 97495 | n_gen =   2994, tg =  27.36 t/s, tg_3s =  27.09 t/s
65.58.003.936 I slot print_timing: id  0 | task 97495 | n_gen =   3076, tg =  27.36 t/s, tg_3s =  27.28 t/s
66.01.035.615 I slot print_timing: id  0 | task 97495 | n_gen =   3159, tg =  27.36 t/s, tg_3s =  27.38 t/s
66.04.059.362 I slot print_timing: id  0 | task 97495 | n_gen =   3241, tg =  27.36 t/s, tg_3s =  27.12 t/s
66.07.063.737 I slot print_timing: id  0 | task 97495 | n_gen =   3323, tg =  27.35 t/s, tg_3s =  27.29 t/s
66.10.090.234 I slot print_timing: id  0 | task 97495 | n_gen =   3406, tg =  27.36 t/s, tg_3s =  27.42 t/s
66.13.102.861 I slot print_timing: id  0 | task 97495 | n_gen =   3488, tg =  27.35 t/s, tg_3s =  27.22 t/s
66.16.111.004 I slot print_timing: id  0 | task 97495 | n_gen =   3570, tg =  27.35 t/s, tg_3s =  27.26 t/s
66.19.146.343 I slot print_timing: id  0 | task 97495 | n_gen =   3653, tg =  27.35 t/s, tg_3s =  27.34 t/s
66.22.158.615 I slot print_timing: id  0 | task 97495 | n_gen =   3735, tg =  27.35 t/s, tg_3s =  27.22 t/s
66.25.177.912 I slot print_timing: id  0 | task 97495 | n_gen =   3817, tg =  27.34 t/s, tg_3s =  27.16 t/s
66.28.183.760 I slot print_timing: id  0 | task 97495 | n_gen =   3899, tg =  27.34 t/s, tg_3s =  27.28 t/s
66.31.218.051 I slot print_timing: id  0 | task 97495 | n_gen =   3982, tg =  27.34 t/s, tg_3s =  27.35 t/s
66.34.248.608 I slot print_timing: id  0 | task 97495 | n_gen =   4064, tg =  27.34 t/s, tg_3s =  27.06 t/s
66.37.263.340 I slot print_timing: id  0 | task 97495 | n_gen =   4146, tg =  27.33 t/s, tg_3s =  27.20 t/s
66.40.271.240 I slot print_timing: id  0 | task 97495 | n_gen =   4228, tg =  27.33 t/s, tg_3s =  27.26 t/s
66.43.296.763 I slot print_timing: id  0 | task 97495 | n_gen =   4310, tg =  27.33 t/s, tg_3s =  27.10 t/s
66.46.318.017 I slot print_timing: id  0 | task 97495 | n_gen =   4392, tg =  27.32 t/s, tg_3s =  27.14 t/s
66.49.318.876 I slot print_timing: id  0 | task 97495 | n_gen =   4474, tg =  27.32 t/s, tg_3s =  27.33 t/s
66.52.335.978 I slot print_timing: id  0 | task 97495 | n_gen =   4556, tg =  27.32 t/s, tg_3s =  27.18 t/s
66.55.358.694 I slot print_timing: id  0 | task 97495 | n_gen =   4638, tg =  27.32 t/s, tg_3s =  27.13 t/s
66.58.372.524 I slot print_timing: id  0 | task 97495 | n_gen =   4720, tg =  27.32 t/s, tg_3s =  27.21 t/s
67.01.392.573 I slot print_timing: id  0 | task 97495 | n_gen =   4802, tg =  27.31 t/s, tg_3s =  27.15 t/s
67.04.408.951 I slot print_timing: id  0 | task 97495 | n_gen =   4884, tg =  27.31 t/s, tg_3s =  27.18 t/s
67.07.429.538 I slot print_timing: id  0 | task 97495 | n_gen =   4966, tg =  27.31 t/s, tg_3s =  27.15 t/s
67.10.448.305 I slot print_timing: id  0 | task 97495 | n_gen =   5048, tg =  27.31 t/s, tg_3s =  27.16 t/s
67.13.462.112 I slot print_timing: id  0 | task 97495 | n_gen =   5130, tg =  27.31 t/s, tg_3s =  27.21 t/s
67.14.312.775 W srv          stop: cancel task, id_task = 97495
67.14.349.650 I slot      release: id  0 | task 97495 | stop processing: n_tokens = 18322, truncated = 0
67.15.678.946 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.518
67.15.679.510 I slot launch_slot_: id  0 | task 102652 | processing task, is_child = 0
67.15.679.523 I slot   operator(): id  0 | task 102652 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18322/13115/9482/9482/8840/3633/1)
67.15.689.683 W slot vbr_reset_on: id  0 | task 102652 | vbr reset: cursor 128 and only 0/13115 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
67.19.685.498 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.01 s / 1022.48 tokens per second
67.22.045.165 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 965.18 tokens per second
67.24.560.862 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.38 tokens per second
67.27.170.197 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.49 s / 891.16 tokens per second
67.30.025.826 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.53 tokens per second
67.30.775.867 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =  12599, progress = 0.96, t =  15.10 s / 834.57 tokens per second
67.31.266.960 W slot   operator(): id  0 | task 102652 | created context checkpoint 1 of 32 (pos_min = 12598, pos_max = 12598, n_tokens = 12599, size = 149.626 MiB)
67.31.291.714 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =  13011, progress = 0.99, t =  15.61 s / 833.39 tokens per second
67.31.903.079 W slot   operator(): id  0 | task 102652 | created context checkpoint 2 of 32 (pos_min = 13010, pos_max = 13010, n_tokens = 13011, size = 149.626 MiB)
67.31.937.818 I slot print_timing: id  0 | task 102652 | prompt processing, n_tokens =  13111, progress = 1.00, t =  16.26 s / 806.42 tokens per second
67.32.187.650 W slot   operator(): id  0 | task 102652 | created context checkpoint 3 of 32 (pos_min = 13110, pos_max = 13110, n_tokens = 13111, size = 149.626 MiB)
67.35.887.266 I slot print_timing: id  0 | task 102652 | n_gen =    100, tg =  27.24 t/s, tg_3s =  27.52 t/s
67.38.912.950 I slot print_timing: id  0 | task 102652 | n_gen =    183, tg =  27.33 t/s, tg_3s =  27.43 t/s
67.41.934.704 I slot print_timing: id  0 | task 102652 | n_gen =    263, tg =  27.06 t/s, tg_3s =  26.47 t/s
67.44.949.872 I slot print_timing: id  0 | task 102652 | n_gen =    345, tg =  27.09 t/s, tg_3s =  27.20 t/s
67.47.966.150 I slot print_timing: id  0 | task 102652 | n_gen =    427, tg =  27.11 t/s, tg_3s =  27.19 t/s
67.50.994.251 I slot print_timing: id  0 | task 102652 | n_gen =    508, tg =  27.05 t/s, tg_3s =  26.75 t/s
67.54.014.054 I slot print_timing: id  0 | task 102652 | n_gen =    590, tg =  27.07 t/s, tg_3s =  27.15 t/s
67.57.044.040 I slot print_timing: id  0 | task 102652 | n_gen =    672, tg =  27.07 t/s, tg_3s =  27.06 t/s
68.00.076.869 I slot print_timing: id  0 | task 102652 | n_gen =    752, tg =  26.99 t/s, tg_3s =  26.38 t/s
68.03.092.973 I slot print_timing: id  0 | task 102652 | n_gen =    834, tg =  27.01 t/s, tg_3s =  27.19 t/s
68.06.121.781 I slot print_timing: id  0 | task 102652 | n_gen =    916, tg =  27.02 t/s, tg_3s =  27.07 t/s
68.09.129.677 I slot print_timing: id  0 | task 102652 | n_gen =    996, tg =  26.98 t/s, tg_3s =  26.60 t/s
68.12.150.887 I slot print_timing: id  0 | task 102652 | n_gen =   1078, tg =  26.99 t/s, tg_3s =  27.14 t/s
68.15.187.024 I slot print_timing: id  0 | task 102652 | n_gen =   1160, tg =  26.99 t/s, tg_3s =  27.01 t/s
68.18.189.564 I slot print_timing: id  0 | task 102652 | n_gen =   1239, tg =  26.95 t/s, tg_3s =  26.31 t/s
68.21.212.297 I slot print_timing: id  0 | task 102652 | n_gen =   1321, tg =  26.96 t/s, tg_3s =  27.13 t/s
68.24.248.841 I slot print_timing: id  0 | task 102652 | n_gen =   1403, tg =  26.96 t/s, tg_3s =  27.00 t/s
68.27.276.498 I slot print_timing: id  0 | task 102652 | n_gen =   1482, tg =  26.92 t/s, tg_3s =  26.09 t/s
68.30.313.215 I slot print_timing: id  0 | task 102652 | n_gen =   1564, tg =  26.92 t/s, tg_3s =  27.00 t/s
68.33.315.869 I slot print_timing: id  0 | task 102652 | n_gen =   1645, tg =  26.92 t/s, tg_3s =  26.98 t/s
68.36.331.201 I slot print_timing: id  0 | task 102652 | n_gen =   1726, tg =  26.92 t/s, tg_3s =  26.86 t/s
68.39.347.706 I slot print_timing: id  0 | task 102652 | n_gen =   1806, tg =  26.90 t/s, tg_3s =  26.52 t/s
68.42.380.930 I slot print_timing: id  0 | task 102652 | n_gen =   1888, tg =  26.91 t/s, tg_3s =  27.03 t/s
68.45.392.020 I slot print_timing: id  0 | task 102652 | n_gen =   1969, tg =  26.91 t/s, tg_3s =  26.90 t/s
68.48.394.542 I slot print_timing: id  0 | task 102652 | n_gen =   2047, tg =  26.87 t/s, tg_3s =  25.98 t/s
68.51.396.207 I slot print_timing: id  0 | task 102652 | n_gen =   2127, tg =  26.86 t/s, tg_3s =  26.65 t/s
68.54.406.014 I slot print_timing: id  0 | task 102652 | n_gen =   2207, tg =  26.85 t/s, tg_3s =  26.58 t/s
68.57.414.544 I slot print_timing: id  0 | task 102652 | n_gen =   2285, tg =  26.82 t/s, tg_3s =  25.93 t/s
69.00.422.803 I slot print_timing: id  0 | task 102652 | n_gen =   2365, tg =  26.81 t/s, tg_3s =  26.59 t/s
69.03.428.819 I slot print_timing: id  0 | task 102652 | n_gen =   2445, tg =  26.81 t/s, tg_3s =  26.61 t/s
69.06.446.737 I slot print_timing: id  0 | task 102652 | n_gen =   2524, tg =  26.79 t/s, tg_3s =  26.18 t/s
69.09.460.329 I slot print_timing: id  0 | task 102652 | n_gen =   2604, tg =  26.78 t/s, tg_3s =  26.55 t/s
69.12.466.152 I slot print_timing: id  0 | task 102652 | n_gen =   2684, tg =  26.77 t/s, tg_3s =  26.61 t/s
69.15.468.662 I slot print_timing: id  0 | task 102652 | n_gen =   2762, tg =  26.75 t/s, tg_3s =  25.98 t/s
69.18.485.893 I slot print_timing: id  0 | task 102652 | n_gen =   2842, tg =  26.74 t/s, tg_3s =  26.51 t/s
