0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
9.25.364.847 I slot print_timing: id  0 | task 5302 |        eval time =   11446.30 ms /   298 tokens (   38.54 ms per token,    25.95 tokens per second)
9.25.364.847 I slot print_timing: id  0 | task 5302 |       total time =   11902.64 ms /   524 tokens
9.25.364.848 I slot print_timing: id  0 | task 5302 |    graphs reused =       5260
9.25.365.359 I slot      release: id  0 | task 5302 | stop processing: n_tokens = 13656, truncated = 0
9.26.340.988 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.978
9.26.341.712 I slot launch_slot_: id  0 | task 5602 | processing task, is_child = 0
9.26.341.730 I slot   operator(): id  0 | task 5602 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13656/13651/13358/13358/298/293/1)
9.26.341.850 I slot   operator(): id  0 | task 5602 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=40894464 max_deficit=0
9.26.349.445 W slot   operator(): id  0 | task 5602 | restored context checkpoint (pos_min = 13132, pos_max = 13132, n_tokens = 13133, n_past = 13133, size = 149.626 MiB)
9.26.349.452 I slot   operator(): id  0 | task 5602 | CHECKPOINT_ATTN_ONLY_TRIM p0=13133 target=1 draft=0
9.27.184.050 W slot   operator(): id  0 | task 5602 | created context checkpoint 4 of 32 (pos_min = 13646, pos_max = 13646, n_tokens = 13647, size = 149.626 MiB)
9.31.048.807 I slot print_timing: id  0 | task 5602 | n_gen =    100, tg =  26.11 t/s, tg_3s =  26.38 t/s
9.32.945.952 I slot print_timing: id  0 | task 5602 | prompt eval time =     915.63 ms /   518 tokens (    1.77 ms per token,   565.73 tokens per second)
9.32.945.955 I slot print_timing: id  0 | task 5602 |        eval time =    5688.24 ms /   151 tokens (   37.92 ms per token,    26.37 tokens per second)
9.32.945.956 I slot print_timing: id  0 | task 5602 |       total time =    6603.87 ms /   669 tokens
9.32.945.956 I slot print_timing: id  0 | task 5602 |    graphs reused =       5409
9.32.946.506 I slot      release: id  0 | task 5602 | stop processing: n_tokens = 13801, truncated = 0
9.34.948.458 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.687
9.34.949.157 I slot launch_slot_: id  0 | task 5756 | processing task, is_child = 0
9.34.949.172 I slot   operator(): id  0 | task 5756 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13801/13121/9483/9483/4318/3638/1)
9.34.959.225 W slot vbr_reset_on: id  0 | task 5756 | vbr reset: cursor 107 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
9.39.238.484 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.93 tokens per second
9.41.740.725 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.65 tokens per second
9.44.423.746 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 864.63 tokens per second
9.47.202.456 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.70 tokens per second
9.50.249.088 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.14 tokens per second
9.51.037.060 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =  12605, progress = 0.96, t =  16.09 s / 783.51 tokens per second
9.51.561.853 W slot   operator(): id  0 | task 5756 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
9.51.588.242 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.64 s / 782.74 tokens per second
9.52.242.109 W slot   operator(): id  0 | task 5756 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
9.52.324.976 I slot print_timing: id  0 | task 5756 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.38 s / 754.90 tokens per second
9.52.523.956 W slot   operator(): id  0 | task 5756 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
9.55.993.465 I slot print_timing: id  0 | task 5756 | prompt eval time =   17637.40 ms / 13121 tokens (    1.34 ms per token,   743.93 tokens per second)
9.55.993.468 I slot print_timing: id  0 | task 5756 |        eval time =    3406.54 ms /    91 tokens (   37.85 ms per token,    26.42 tokens per second)
9.55.993.469 I slot print_timing: id  0 | task 5756 |       total time =   21043.94 ms / 13212 tokens
9.55.993.470 I slot print_timing: id  0 | task 5756 |    graphs reused =       5498
9.55.993.954 I slot      release: id  0 | task 5756 | stop processing: n_tokens = 13211, truncated = 0
9.56.215.960 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.993
9.56.216.581 I slot launch_slot_: id  0 | task 5857 | processing task, is_child = 0
9.56.216.599 I slot   operator(): id  0 | task 5857 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13211/13217/13120/13120/91/97/1)
9.56.216.714 I slot   operator(): id  0 | task 5857 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
9.56.224.077 W slot   operator(): id  0 | task 5857 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
9.56.224.083 I slot   operator(): id  0 | task 5857 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
9.57.992.193 I slot print_timing: id  0 | task 5857 | prompt eval time =     299.72 ms /   100 tokens (    3.00 ms per token,   333.64 tokens per second)
9.57.992.196 I slot print_timing: id  0 | task 5857 |        eval time =    1475.51 ms /    40 tokens (   37.83 ms per token,    26.43 tokens per second)
9.57.992.196 I slot print_timing: id  0 | task 5857 |       total time =    1775.23 ms /   140 tokens
9.57.992.197 I slot print_timing: id  0 | task 5857 |    graphs reused =       5536
9.57.992.689 I slot      release: id  0 | task 5857 | stop processing: n_tokens = 13256, truncated = 0
9.58.039.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
9.58.040.188 I slot launch_slot_: id  0 | task 5899 | processing task, is_child = 0
9.58.040.203 I slot   operator(): id  0 | task 5899 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13256/13395/13216/13216/40/179/1)
9.58.040.319 I slot   operator(): id  0 | task 5899 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
9.58.047.788 W slot   operator(): id  0 | task 5899 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
9.58.047.793 I slot   operator(): id  0 | task 5899 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
10.00.405.111 I slot print_timing: id  0 | task 5899 | prompt eval time =     643.18 ms /   278 tokens (    2.31 ms per token,   432.22 tokens per second)
10.00.405.113 I slot print_timing: id  0 | task 5899 |        eval time =    1721.36 ms /    46 tokens (   38.25 ms per token,    26.14 tokens per second)
10.00.405.114 I slot print_timing: id  0 | task 5899 |       total time =    2364.55 ms /   324 tokens
10.00.405.115 I slot print_timing: id  0 | task 5899 |    graphs reused =       5580
10.00.405.633 I slot      release: id  0 | task 5899 | stop processing: n_tokens = 13440, truncated = 0
10.02.745.039 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
10.02.745.754 I slot launch_slot_: id  0 | task 5947 | processing task, is_child = 0
10.02.745.770 I slot   operator(): id  0 | task 5947 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13440/13134/9489/9489/3951/3645/1)
10.02.754.072 W slot vbr_reset_on: id  0 | task 5947 | vbr reset: cursor 92 and only 0/13134 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.07.027.283 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.67 tokens per second
10.09.588.642 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 897.87 tokens per second
10.12.208.306 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.73 tokens per second
10.15.082.246 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.34 s / 830.06 tokens per second
10.18.260.028 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.51 s / 792.05 tokens per second
10.19.023.086 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =  12618, progress = 0.96, t =  16.28 s / 775.19 tokens per second
10.19.565.893 W slot   operator(): id  0 | task 5947 | created context checkpoint 1 of 32 (pos_min = 12617, pos_max = 12617, n_tokens = 12618, size = 149.626 MiB)
10.19.599.479 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.85 s / 772.77 tokens per second
10.20.267.009 W slot   operator(): id  0 | task 5947 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
10.20.296.037 I slot print_timing: id  0 | task 5947 | prompt processing, n_tokens =  13130, progress = 1.00, t =  17.55 s / 748.14 tokens per second
10.20.529.909 W slot   operator(): id  0 | task 5947 | created context checkpoint 3 of 32 (pos_min = 13129, pos_max = 13129, n_tokens = 13130, size = 149.626 MiB)
10.24.141.705 I slot print_timing: id  0 | task 5947 | prompt eval time =   17849.06 ms / 13134 tokens (    1.36 ms per token,   735.84 tokens per second)
10.24.141.708 I slot print_timing: id  0 | task 5947 |        eval time =    3546.53 ms /    94 tokens (   38.13 ms per token,    26.22 tokens per second)
10.24.141.709 I slot print_timing: id  0 | task 5947 |       total time =   21395.58 ms / 13228 tokens
10.24.141.709 I slot print_timing: id  0 | task 5947 |    graphs reused =       5672
10.24.142.197 I slot      release: id  0 | task 5947 | stop processing: n_tokens = 13227, truncated = 0
10.24.361.431 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
10.24.362.055 I slot launch_slot_: id  0 | task 6051 | processing task, is_child = 0
10.24.362.067 I slot   operator(): id  0 | task 6051 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13227/13254/13133/13133/94/121/1)
10.24.362.163 I slot   operator(): id  0 | task 6051 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
10.24.369.567 W slot   operator(): id  0 | task 6051 | restored context checkpoint (pos_min = 13129, pos_max = 13129, n_tokens = 13130, n_past = 13130, size = 149.626 MiB)
10.24.369.573 I slot   operator(): id  0 | task 6051 | CHECKPOINT_ATTN_ONLY_TRIM p0=13130 target=1 draft=0
10.28.458.450 I slot print_timing: id  0 | task 6051 | n_gen =    100, tg =  26.26 t/s, tg_3s =  26.53 t/s
10.31.457.540 I slot print_timing: id  0 | task 6051 | prompt eval time =     326.81 ms /   124 tokens (    2.64 ms per token,   379.43 tokens per second)
10.31.457.543 I slot print_timing: id  0 | task 6051 |        eval time =    6768.31 ms /   178 tokens (   38.24 ms per token,    26.15 tokens per second)
10.31.457.543 I slot print_timing: id  0 | task 6051 |       total time =    7095.11 ms /   302 tokens
10.31.457.544 I slot print_timing: id  0 | task 6051 |    graphs reused =       5847
10.31.458.065 I slot      release: id  0 | task 6051 | stop processing: n_tokens = 13431, truncated = 0
10.33.872.446 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
10.33.873.170 I slot launch_slot_: id  0 | task 6231 | processing task, is_child = 0
10.33.873.185 I slot   operator(): id  0 | task 6231 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13431/13130/9489/9489/3942/3641/1)
10.33.880.390 W slot vbr_reset_on: id  0 | task 6231 | vbr reset: cursor 105 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
10.38.138.723 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.26 tokens per second
10.40.678.122 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 902.88 tokens per second
10.43.323.838 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.82 tokens per second
10.46.096.923 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.22 s / 837.72 tokens per second
10.49.149.608 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.28 s / 804.38 tokens per second
10.49.999.135 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =  12614, progress = 0.96, t =  16.13 s / 782.22 tokens per second
10.50.534.822 W slot   operator(): id  0 | task 6231 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
10.50.570.427 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =  13026, progress = 0.99, t =  16.70 s / 780.13 tokens per second
10.51.240.559 W slot   operator(): id  0 | task 6231 | created context checkpoint 2 of 32 (pos_min = 13025, pos_max = 13025, n_tokens = 13026, size = 149.626 MiB)
10.51.272.256 I slot print_timing: id  0 | task 6231 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.40 s / 754.41 tokens per second
10.51.508.916 W slot   operator(): id  0 | task 6231 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
10.55.302.330 I slot print_timing: id  0 | task 6231 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.82 t/s
10.58.328.079 I slot print_timing: id  0 | task 6231 | n_gen =    182, tg =  26.80 t/s, tg_3s =  27.10 t/s
11.01.335.418 I slot print_timing: id  0 | task 6231 | n_gen =    258, tg =  26.33 t/s, tg_3s =  25.27 t/s
11.03.188.652 I slot print_timing: id  0 | task 6231 | prompt eval time =   17701.20 ms / 13130 tokens (    1.35 ms per token,   741.76 tokens per second)
11.03.188.655 I slot print_timing: id  0 | task 6231 |        eval time =   11613.91 ms /   308 tokens (   37.83 ms per token,    26.43 tokens per second)
11.03.188.656 I slot print_timing: id  0 | task 6231 |       total time =   29315.12 ms / 13438 tokens
11.03.188.656 I slot print_timing: id  0 | task 6231 |    graphs reused =       6152
11.03.189.157 I slot      release: id  0 | task 6231 | stop processing: n_tokens = 13437, truncated = 0
11.03.419.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.977
11.03.419.982 I slot launch_slot_: id  0 | task 6549 | processing task, is_child = 0
11.03.419.999 I slot   operator(): id  0 | task 6549 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13437/13285/13129/13129/308/156/1)
11.03.420.120 I slot   operator(): id  0 | task 6549 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
11.03.427.636 W slot   operator(): id  0 | task 6549 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
11.03.427.642 I slot   operator(): id  0 | task 6549 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
11.07.545.108 I slot print_timing: id  0 | task 6549 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.61 t/s
11.10.562.608 I slot print_timing: id  0 | task 6549 | n_gen =    180, tg =  26.42 t/s, tg_3s =  26.51 t/s
11.13.571.715 I slot print_timing: id  0 | task 6549 | n_gen =    261, tg =  26.57 t/s, tg_3s =  26.92 t/s
11.16.517.647 I slot print_timing: id  0 | task 6549 | prompt eval time =     366.60 ms /   159 tokens (    2.31 ms per token,   433.71 tokens per second)
11.16.517.650 I slot print_timing: id  0 | task 6549 |        eval time =   12730.68 ms /   339 tokens (   37.66 ms per token,    26.55 tokens per second)
11.16.517.650 I slot print_timing: id  0 | task 6549 |       total time =   13097.29 ms /   498 tokens
11.16.517.651 I slot print_timing: id  0 | task 6549 |    graphs reused =       6487
11.16.518.174 I slot      release: id  0 | task 6549 | stop processing: n_tokens = 13623, truncated = 0
11.18.901.059 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.697
11.18.901.767 I slot launch_slot_: id  0 | task 6890 | processing task, is_child = 0
11.18.901.783 I slot   operator(): id  0 | task 6890 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13623/13143/9489/9489/4134/3654/1)
11.18.912.128 W slot vbr_reset_on: id  0 | task 6890 | vbr reset: cursor 94 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
11.23.218.822 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.32 s / 948.80 tokens per second
11.25.746.421 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.84 s / 897.64 tokens per second
11.28.439.420 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.54 s / 858.91 tokens per second
11.31.264.639 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.36 s / 828.29 tokens per second
11.34.308.898 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.41 s / 797.55 tokens per second
11.35.092.541 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =  12627, progress = 0.96, t =  16.19 s / 779.89 tokens per second
11.35.701.267 W slot   operator(): id  0 | task 6890 | created context checkpoint 1 of 32 (pos_min = 12626, pos_max = 12626, n_tokens = 12627, size = 149.626 MiB)
11.35.727.335 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.83 s / 774.06 tokens per second
11.36.363.788 W slot   operator(): id  0 | task 6890 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
11.36.391.206 I slot print_timing: id  0 | task 6890 | prompt processing, n_tokens =  13139, progress = 1.00, t =  17.49 s / 751.25 tokens per second
11.36.687.492 W slot   operator(): id  0 | task 6890 | created context checkpoint 3 of 32 (pos_min = 13138, pos_max = 13138, n_tokens = 13139, size = 149.626 MiB)
11.40.529.789 I slot print_timing: id  0 | task 6890 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.49 t/s
11.40.937.311 I slot print_timing: id  0 | task 6890 | prompt eval time =   17853.17 ms / 13143 tokens (    1.36 ms per token,   736.17 tokens per second)
11.40.937.313 I slot print_timing: id  0 | task 6890 |        eval time =    4182.01 ms /   111 tokens (   38.02 ms per token,    26.30 tokens per second)
11.40.937.314 I slot print_timing: id  0 | task 6890 |       total time =   22035.18 ms / 13254 tokens
11.40.937.314 I slot print_timing: id  0 | task 6890 |    graphs reused =       6596
11.40.937.796 I slot      release: id  0 | task 6890 | stop processing: n_tokens = 13253, truncated = 0
11.41.153.822 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
11.41.154.354 I slot launch_slot_: id  0 | task 7011 | processing task, is_child = 0
11.41.154.369 I slot   operator(): id  0 | task 7011 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13253/13246/13142/13142/111/104/1)
11.41.154.464 I slot   operator(): id  0 | task 7011 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
11.41.161.895 W slot   operator(): id  0 | task 7011 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
11.41.161.900 I slot   operator(): id  0 | task 7011 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
11.44.228.797 I slot print_timing: id  0 | task 7011 | prompt eval time =     309.07 ms /   107 tokens (    2.89 ms per token,   346.20 tokens per second)
11.44.228.800 I slot print_timing: id  0 | task 7011 |        eval time =    2765.01 ms /    72 tokens (   38.94 ms per token,    25.68 tokens per second)
11.44.228.801 I slot print_timing: id  0 | task 7011 |       total time =    3074.08 ms /   179 tokens
11.44.228.802 I slot print_timing: id  0 | task 7011 |    graphs reused =       6665
11.44.229.295 I slot      release: id  0 | task 7011 | stop processing: n_tokens = 13317, truncated = 0
11.44.299.075 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.995
11.44.299.914 I slot launch_slot_: id  0 | task 7085 | processing task, is_child = 0
11.44.299.931 I slot   operator(): id  0 | task 7085 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13317/13508/13245/13245/72/263/1)
11.44.300.056 I slot   operator(): id  0 | task 7085 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=40894464 max_deficit=0
11.44.307.664 W slot   operator(): id  0 | task 7085 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
11.44.307.669 I slot   operator(): id  0 | task 7085 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
11.48.737.707 I slot print_timing: id  0 | task 7085 | n_gen =    100, tg =  26.22 t/s, tg_3s =  26.48 t/s
11.49.590.354 I slot print_timing: id  0 | task 7085 | prompt eval time =     661.49 ms /   369 tokens (    1.79 ms per token,   557.83 tokens per second)
11.49.590.357 I slot print_timing: id  0 | task 7085 |        eval time =    4628.54 ms /   122 tokens (   38.25 ms per token,    26.14 tokens per second)
11.49.590.358 I slot print_timing: id  0 | task 7085 |       total time =    5290.03 ms /   491 tokens
11.49.590.359 I slot print_timing: id  0 | task 7085 |    graphs reused =       6784
11.49.590.892 I slot      release: id  0 | task 7085 | stop processing: n_tokens = 13629, truncated = 0
11.50.331.287 I srv    operator(): operator(): cleaning up before exit...
11.50.332.027 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=106 refusals=0 retries=0 rollbacks=0
