0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
111.01.065.961 I slot print_timing: id  0 | task 167824 | n_gen =   2676, tg =  26.70 t/s, tg_3s =  26.46 t/s
111.04.096.055 I slot print_timing: id  0 | task 167824 | n_gen =   2755, tg =  26.68 t/s, tg_3s =  26.07 t/s
111.07.099.622 I slot print_timing: id  0 | task 167824 | n_gen =   2835, tg =  26.68 t/s, tg_3s =  26.64 t/s
111.10.123.300 I slot print_timing: id  0 | task 167824 | n_gen =   2915, tg =  26.68 t/s, tg_3s =  26.46 t/s
111.13.154.680 I slot print_timing: id  0 | task 167824 | n_gen =   2995, tg =  26.67 t/s, tg_3s =  26.39 t/s
111.16.168.481 I slot print_timing: id  0 | task 167824 | n_gen =   3074, tg =  26.66 t/s, tg_3s =  26.21 t/s
111.19.191.604 I slot print_timing: id  0 | task 167824 | n_gen =   3154, tg =  26.65 t/s, tg_3s =  26.46 t/s
111.22.213.751 I slot print_timing: id  0 | task 167824 | n_gen =   3234, tg =  26.65 t/s, tg_3s =  26.47 t/s
111.25.238.365 I slot print_timing: id  0 | task 167824 | n_gen =   3313, tg =  26.63 t/s, tg_3s =  26.12 t/s
111.28.245.210 I slot print_timing: id  0 | task 167824 | n_gen =   3393, tg =  26.63 t/s, tg_3s =  26.61 t/s
111.31.260.491 I slot print_timing: id  0 | task 167824 | n_gen =   3473, tg =  26.63 t/s, tg_3s =  26.53 t/s
111.34.281.806 I slot print_timing: id  0 | task 167824 | n_gen =   3552, tg =  26.62 t/s, tg_3s =  26.15 t/s
111.37.315.755 I slot print_timing: id  0 | task 167824 | n_gen =   3633, tg =  26.62 t/s, tg_3s =  26.70 t/s
111.40.330.625 I slot print_timing: id  0 | task 167824 | n_gen =   3713, tg =  26.62 t/s, tg_3s =  26.54 t/s
111.43.332.426 I slot print_timing: id  0 | task 167824 | n_gen =   3792, tg =  26.61 t/s, tg_3s =  26.32 t/s
111.46.360.875 I slot print_timing: id  0 | task 167824 | n_gen =   3873, tg =  26.62 t/s, tg_3s =  26.75 t/s
111.49.395.363 I slot print_timing: id  0 | task 167824 | n_gen =   3954, tg =  26.62 t/s, tg_3s =  26.69 t/s
111.52.419.865 I slot print_timing: id  0 | task 167824 | n_gen =   4033, tg =  26.61 t/s, tg_3s =  26.12 t/s
111.54.751.523 I slot print_timing: id  0 | task 167824 | prompt eval time =   16780.41 ms / 13123 tokens (    1.28 ms per token,   782.04 tokens per second)
111.54.751.526 I slot print_timing: id  0 | task 167824 |        eval time =  153867.98 ms /  4096 tokens (   37.57 ms per token,    26.61 tokens per second)
111.54.751.527 I slot print_timing: id  0 | task 167824 |       total time =  170648.39 ms / 17219 tokens
111.54.751.528 I slot print_timing: id  0 | task 167824 |    graphs reused =     170909
111.54.752.000 I slot      release: id  0 | task 167824 | stop processing: n_tokens = 17218, truncated = 0
111.54.799.818 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
111.54.800.421 I slot launch_slot_: id  0 | task 171930 | processing task, is_child = 0
111.54.800.433 I slot   operator(): id  0 | task 171930 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17218/13157/13116/13116/4102/41/1)
111.54.800.579 I slot   operator(): id  0 | task 171930 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
111.54.808.572 W slot   operator(): id  0 | task 171930 | restored context checkpoint (pos_min = 13020, pos_max = 13020, n_tokens = 13021, n_past = 13021, size = 149.626 MiB)
111.54.810.937 I slot   operator(): id  0 | task 171930 | CHECKPOINT_ATTN_ONLY_TRIM p0=13021 target=1 draft=0
111.55.174.784 W slot   operator(): id  0 | task 171930 | created context checkpoint 3 of 32 (pos_min = 13152, pos_max = 13152, n_tokens = 13153, size = 149.626 MiB)
111.58.890.007 I slot print_timing: id  0 | task 171930 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.38 t/s
112.01.912.776 I slot print_timing: id  0 | task 171930 | n_gen =    181, tg =  26.97 t/s, tg_3s =  26.80 t/s
112.04.913.028 I slot print_timing: id  0 | task 171930 | n_gen =    263, tg =  27.08 t/s, tg_3s =  27.33 t/s
112.07.944.456 I slot print_timing: id  0 | task 171930 | n_gen =    346, tg =  27.15 t/s, tg_3s =  27.38 t/s
112.10.965.706 I slot print_timing: id  0 | task 171930 | n_gen =    427, tg =  27.09 t/s, tg_3s =  26.81 t/s
112.14.001.236 I slot print_timing: id  0 | task 171930 | n_gen =    510, tg =  27.13 t/s, tg_3s =  27.34 t/s
112.17.025.432 I slot print_timing: id  0 | task 171930 | n_gen =    593, tg =  27.17 t/s, tg_3s =  27.45 t/s
112.20.033.181 I slot print_timing: id  0 | task 171930 | n_gen =    674, tg =  27.14 t/s, tg_3s =  26.93 t/s
112.23.062.218 I slot print_timing: id  0 | task 171930 | n_gen =    757, tg =  27.17 t/s, tg_3s =  27.40 t/s
112.26.085.563 I slot print_timing: id  0 | task 171930 | n_gen =    840, tg =  27.20 t/s, tg_3s =  27.45 t/s
112.29.115.800 I slot print_timing: id  0 | task 171930 | n_gen =    923, tg =  27.22 t/s, tg_3s =  27.39 t/s
112.32.149.268 I slot print_timing: id  0 | task 171930 | n_gen =   1005, tg =  27.20 t/s, tg_3s =  27.03 t/s
112.35.177.509 I slot print_timing: id  0 | task 171930 | n_gen =   1088, tg =  27.22 t/s, tg_3s =  27.41 t/s
112.38.204.549 I slot print_timing: id  0 | task 171930 | n_gen =   1171, tg =  27.23 t/s, tg_3s =  27.42 t/s
112.41.229.542 I slot print_timing: id  0 | task 171930 | n_gen =   1253, tg =  27.22 t/s, tg_3s =  27.11 t/s
112.44.229.840 I slot print_timing: id  0 | task 171930 | n_gen =   1335, tg =  27.23 t/s, tg_3s =  27.33 t/s
112.47.256.117 I slot print_timing: id  0 | task 171930 | n_gen =   1418, tg =  27.24 t/s, tg_3s =  27.43 t/s
112.50.276.104 I slot print_timing: id  0 | task 171930 | n_gen =   1500, tg =  27.24 t/s, tg_3s =  27.15 t/s
112.53.287.949 I slot print_timing: id  0 | task 171930 | n_gen =   1582, tg =  27.23 t/s, tg_3s =  27.23 t/s
112.56.317.922 I slot print_timing: id  0 | task 171930 | n_gen =   1665, tg =  27.24 t/s, tg_3s =  27.39 t/s
112.59.333.691 I slot print_timing: id  0 | task 171930 | n_gen =   1747, tg =  27.24 t/s, tg_3s =  27.19 t/s
113.02.343.677 I slot print_timing: id  0 | task 171930 | n_gen =   1829, tg =  27.24 t/s, tg_3s =  27.24 t/s
113.05.376.009 I slot print_timing: id  0 | task 171930 | n_gen =   1912, tg =  27.25 t/s, tg_3s =  27.37 t/s
113.08.385.049 I slot print_timing: id  0 | task 171930 | n_gen =   1994, tg =  27.25 t/s, tg_3s =  27.25 t/s
113.11.392.469 I slot print_timing: id  0 | task 171930 | n_gen =   2076, tg =  27.25 t/s, tg_3s =  27.27 t/s
113.14.396.593 I slot print_timing: id  0 | task 171930 | n_gen =   2158, tg =  27.25 t/s, tg_3s =  27.30 t/s
113.17.410.069 I slot print_timing: id  0 | task 171930 | n_gen =   2240, tg =  27.25 t/s, tg_3s =  27.21 t/s
113.20.418.947 I slot print_timing: id  0 | task 171930 | n_gen =   2322, tg =  27.25 t/s, tg_3s =  27.25 t/s
113.23.432.191 I slot print_timing: id  0 | task 171930 | n_gen =   2404, tg =  27.25 t/s, tg_3s =  27.21 t/s
113.26.444.155 I slot print_timing: id  0 | task 171930 | n_gen =   2486, tg =  27.25 t/s, tg_3s =  27.22 t/s
113.29.449.806 I slot print_timing: id  0 | task 171930 | n_gen =   2568, tg =  27.25 t/s, tg_3s =  27.28 t/s
113.32.466.014 I slot print_timing: id  0 | task 171930 | n_gen =   2650, tg =  27.25 t/s, tg_3s =  27.19 t/s
113.35.485.317 I slot print_timing: id  0 | task 171930 | n_gen =   2732, tg =  27.24 t/s, tg_3s =  27.16 t/s
113.38.487.035 I slot print_timing: id  0 | task 171930 | n_gen =   2814, tg =  27.24 t/s, tg_3s =  27.32 t/s
113.41.498.855 I slot print_timing: id  0 | task 171930 | n_gen =   2896, tg =  27.24 t/s, tg_3s =  27.23 t/s
113.44.522.457 I slot print_timing: id  0 | task 171930 | n_gen =   2978, tg =  27.24 t/s, tg_3s =  27.12 t/s
113.47.528.434 I slot print_timing: id  0 | task 171930 | n_gen =   3060, tg =  27.24 t/s, tg_3s =  27.28 t/s
113.50.539.230 I slot print_timing: id  0 | task 171930 | n_gen =   3142, tg =  27.24 t/s, tg_3s =  27.24 t/s
113.53.552.953 I slot print_timing: id  0 | task 171930 | n_gen =   3224, tg =  27.24 t/s, tg_3s =  27.21 t/s
113.56.577.855 I slot print_timing: id  0 | task 171930 | n_gen =   3306, tg =  27.24 t/s, tg_3s =  27.11 t/s
113.59.586.825 I slot print_timing: id  0 | task 171930 | n_gen =   3388, tg =  27.24 t/s, tg_3s =  27.25 t/s
114.02.600.450 I slot print_timing: id  0 | task 171930 | n_gen =   3470, tg =  27.24 t/s, tg_3s =  27.21 t/s
114.05.628.254 I slot print_timing: id  0 | task 171930 | n_gen =   3552, tg =  27.23 t/s, tg_3s =  27.08 t/s
114.08.636.441 I slot print_timing: id  0 | task 171930 | n_gen =   3634, tg =  27.23 t/s, tg_3s =  27.26 t/s
114.11.654.491 I slot print_timing: id  0 | task 171930 | n_gen =   3716, tg =  27.23 t/s, tg_3s =  27.17 t/s
114.14.683.500 I slot print_timing: id  0 | task 171930 | n_gen =   3798, tg =  27.23 t/s, tg_3s =  27.07 t/s
114.17.691.852 I slot print_timing: id  0 | task 171930 | n_gen =   3880, tg =  27.23 t/s, tg_3s =  27.26 t/s
114.20.706.119 I slot print_timing: id  0 | task 171930 | n_gen =   3962, tg =  27.23 t/s, tg_3s =  27.20 t/s
114.23.742.062 I slot print_timing: id  0 | task 171930 | n_gen =   4044, tg =  27.22 t/s, tg_3s =  27.01 t/s
114.26.756.832 I slot print_timing: id  0 | task 171930 | n_gen =   4126, tg =  27.22 t/s, tg_3s =  27.20 t/s
114.29.775.287 I slot print_timing: id  0 | task 171930 | n_gen =   4208, tg =  27.22 t/s, tg_3s =  27.17 t/s
114.32.785.778 I slot print_timing: id  0 | task 171930 | n_gen =   4289, tg =  27.22 t/s, tg_3s =  26.91 t/s
114.35.810.301 I slot print_timing: id  0 | task 171930 | n_gen =   4371, tg =  27.22 t/s, tg_3s =  27.11 t/s
114.38.826.945 I slot print_timing: id  0 | task 171930 | n_gen =   4453, tg =  27.21 t/s, tg_3s =  27.18 t/s
114.41.837.237 I slot print_timing: id  0 | task 171930 | n_gen =   4534, tg =  27.21 t/s, tg_3s =  26.91 t/s
114.44.868.513 I slot print_timing: id  0 | task 171930 | n_gen =   4616, tg =  27.21 t/s, tg_3s =  27.05 t/s
114.47.886.774 I slot print_timing: id  0 | task 171930 | n_gen =   4698, tg =  27.21 t/s, tg_3s =  27.17 t/s
114.50.895.928 I slot print_timing: id  0 | task 171930 | n_gen =   4779, tg =  27.20 t/s, tg_3s =  26.92 t/s
114.53.932.633 I slot print_timing: id  0 | task 171930 | n_gen =   4861, tg =  27.20 t/s, tg_3s =  27.00 t/s
114.56.953.843 I slot print_timing: id  0 | task 171930 | n_gen =   4943, tg =  27.20 t/s, tg_3s =  27.14 t/s
114.59.958.272 I slot print_timing: id  0 | task 171930 | n_gen =   5024, tg =  27.19 t/s, tg_3s =  26.96 t/s
115.02.774.458 W srv          stop: cancel task, id_task = 171930
115.02.811.264 I slot      release: id  0 | task 171930 | stop processing: n_tokens = 18257, truncated = 0
115.04.092.444 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.519
115.04.093.008 I slot launch_slot_: id  0 | task 177034 | processing task, is_child = 0
115.04.093.021 I slot   operator(): id  0 | task 177034 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18257/13114/9480/9480/8777/3634/1)
115.04.102.880 W slot vbr_reset_on: id  0 | task 177034 | vbr reset: cursor 128 and only 0/13114 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
115.08.147.903 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.05 s / 1010.14 tokens per second
115.10.538.927 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.45 s / 953.17 tokens per second
115.13.065.289 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.97 s / 913.04 tokens per second
115.15.690.835 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.60 s / 882.93 tokens per second
115.18.573.327 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.48 s / 848.60 tokens per second
115.19.332.886 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =  12598, progress = 0.96, t =  15.24 s / 826.65 tokens per second
115.19.826.600 W slot   operator(): id  0 | task 177034 | created context checkpoint 1 of 32 (pos_min = 12597, pos_max = 12597, n_tokens = 12598, size = 149.626 MiB)
115.19.854.644 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =  13017, progress = 0.99, t =  15.76 s / 825.87 tokens per second
115.20.483.531 W slot   operator(): id  0 | task 177034 | created context checkpoint 2 of 32 (pos_min = 13016, pos_max = 13016, n_tokens = 13017, size = 149.626 MiB)
115.20.517.428 I slot print_timing: id  0 | task 177034 | prompt processing, n_tokens =  13110, progress = 1.00, t =  16.42 s / 798.20 tokens per second
115.20.750.670 W slot   operator(): id  0 | task 177034 | created context checkpoint 3 of 32 (pos_min = 13109, pos_max = 13109, n_tokens = 13110, size = 149.626 MiB)
115.24.467.987 I slot print_timing: id  0 | task 177034 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.40 t/s
115.27.496.626 I slot print_timing: id  0 | task 177034 | n_gen =    183, tg =  27.25 t/s, tg_3s =  27.41 t/s
115.30.525.280 I slot print_timing: id  0 | task 177034 | n_gen =    263, tg =  26.99 t/s, tg_3s =  26.41 t/s
115.33.542.683 I slot print_timing: id  0 | task 177034 | n_gen =    345, tg =  27.03 t/s, tg_3s =  27.18 t/s
115.36.554.377 I slot print_timing: id  0 | task 177034 | n_gen =    427, tg =  27.07 t/s, tg_3s =  27.23 t/s
115.39.587.710 I slot print_timing: id  0 | task 177034 | n_gen =    508, tg =  27.01 t/s, tg_3s =  26.70 t/s
115.42.621.187 I slot print_timing: id  0 | task 177034 | n_gen =    590, tg =  27.01 t/s, tg_3s =  27.03 t/s
115.45.650.019 I slot print_timing: id  0 | task 177034 | n_gen =    672, tg =  27.02 t/s, tg_3s =  27.07 t/s
115.48.683.268 I slot print_timing: id  0 | task 177034 | n_gen =    752, tg =  26.95 t/s, tg_3s =  26.37 t/s
115.51.713.172 I slot print_timing: id  0 | task 177034 | n_gen =    834, tg =  26.96 t/s, tg_3s =  27.06 t/s
115.54.746.892 I slot print_timing: id  0 | task 177034 | n_gen =    916, tg =  26.97 t/s, tg_3s =  27.03 t/s
115.57.759.421 I slot print_timing: id  0 | task 177034 | n_gen =    996, tg =  26.93 t/s, tg_3s =  26.56 t/s
116.00.796.285 I slot print_timing: id  0 | task 177034 | n_gen =   1078, tg =  26.94 t/s, tg_3s =  27.00 t/s
116.03.808.188 I slot print_timing: id  0 | task 177034 | n_gen =   1159, tg =  26.94 t/s, tg_3s =  26.89 t/s
116.06.812.458 I slot print_timing: id  0 | task 177034 | n_gen =   1238, tg =  26.89 t/s, tg_3s =  26.30 t/s
116.09.812.845 I slot print_timing: id  0 | task 177034 | n_gen =   1319, tg =  26.90 t/s, tg_3s =  27.00 t/s
116.12.826.747 I slot print_timing: id  0 | task 177034 | n_gen =   1400, tg =  26.90 t/s, tg_3s =  26.88 t/s
116.15.873.698 I slot print_timing: id  0 | task 177034 | n_gen =   1480, tg =  26.86 t/s, tg_3s =  26.26 t/s
116.18.899.590 I slot print_timing: id  0 | task 177034 | n_gen =   1561, tg =  26.86 t/s, tg_3s =  26.77 t/s
116.21.915.979 I slot print_timing: id  0 | task 177034 | n_gen =   1642, tg =  26.86 t/s, tg_3s =  26.85 t/s
116.24.936.374 I slot print_timing: id  0 | task 177034 | n_gen =   1723, tg =  26.86 t/s, tg_3s =  26.82 t/s
116.27.957.642 I slot print_timing: id  0 | task 177034 | n_gen =   1803, tg =  26.84 t/s, tg_3s =  26.48 t/s
116.30.966.811 I slot print_timing: id  0 | task 177034 | n_gen =   1884, tg =  26.84 t/s, tg_3s =  26.92 t/s
116.33.990.067 I slot print_timing: id  0 | task 177034 | n_gen =   1965, tg =  26.84 t/s, tg_3s =  26.79 t/s
116.37.022.604 I slot print_timing: id  0 | task 177034 | n_gen =   2044, tg =  26.81 t/s, tg_3s =  26.05 t/s
116.40.032.109 I slot print_timing: id  0 | task 177034 | n_gen =   2124, tg =  26.80 t/s, tg_3s =  26.58 t/s
116.43.062.643 I slot print_timing: id  0 | task 177034 | n_gen =   2204, tg =  26.79 t/s, tg_3s =  26.40 t/s
116.46.067.342 I slot print_timing: id  0 | task 177034 | n_gen =   2282, tg =  26.76 t/s, tg_3s =  25.96 t/s
116.49.074.702 I slot print_timing: id  0 | task 177034 | n_gen =   2362, tg =  26.75 t/s, tg_3s =  26.60 t/s
116.52.091.226 I slot print_timing: id  0 | task 177034 | n_gen =   2442, tg =  26.74 t/s, tg_3s =  26.52 t/s
116.55.110.049 I slot print_timing: id  0 | task 177034 | n_gen =   2521, tg =  26.73 t/s, tg_3s =  26.17 t/s
116.58.119.782 I slot print_timing: id  0 | task 177034 | n_gen =   2601, tg =  26.72 t/s, tg_3s =  26.58 t/s
117.01.130.504 I slot print_timing: id  0 | task 177034 | n_gen =   2681, tg =  26.72 t/s, tg_3s =  26.57 t/s
117.04.157.546 I slot print_timing: id  0 | task 177034 | n_gen =   2760, tg =  26.70 t/s, tg_3s =  26.10 t/s
117.07.182.194 I slot print_timing: id  0 | task 177034 | n_gen =   2840, tg =  26.69 t/s, tg_3s =  26.45 t/s
117.10.185.550 I slot print_timing: id  0 | task 177034 | n_gen =   2920, tg =  26.69 t/s, tg_3s =  26.64 t/s
117.13.205.538 I slot print_timing: id  0 | task 177034 | n_gen =   3000, tg =  26.68 t/s, tg_3s =  26.49 t/s
117.16.217.557 I slot print_timing: id  0 | task 177034 | n_gen =   3079, tg =  26.67 t/s, tg_3s =  26.23 t/s
117.19.222.404 I slot print_timing: id  0 | task 177034 | n_gen =   3159, tg =  26.67 t/s, tg_3s =  26.62 t/s
117.22.235.757 I slot print_timing: id  0 | task 177034 | n_gen =   3239, tg =  26.67 t/s, tg_3s =  26.55 t/s
117.25.269.197 I slot print_timing: id  0 | task 177034 | n_gen =   3318, tg =  26.65 t/s, tg_3s =  26.04 t/s
117.28.305.306 I slot print_timing: id  0 | task 177034 | n_gen =   3399, tg =  26.65 t/s, tg_3s =  26.68 t/s
117.31.341.861 I slot print_timing: id  0 | task 177034 | n_gen =   3480, tg =  26.65 t/s, tg_3s =  26.67 t/s
117.34.364.048 I slot print_timing: id  0 | task 177034 | n_gen =   3559, tg =  26.64 t/s, tg_3s =  26.14 t/s
117.37.365.620 I slot print_timing: id  0 | task 177034 | n_gen =   3639, tg =  26.64 t/s, tg_3s =  26.65 t/s
117.40.401.548 I slot print_timing: id  0 | task 177034 | n_gen =   3720, tg =  26.64 t/s, tg_3s =  26.68 t/s
117.43.436.802 I slot print_timing: id  0 | task 177034 | n_gen =   3800, tg =  26.64 t/s, tg_3s =  26.36 t/s
117.46.473.651 I slot print_timing: id  0 | task 177034 | n_gen =   3881, tg =  26.64 t/s, tg_3s =  26.67 t/s
117.49.505.851 I slot print_timing: id  0 | task 177034 | n_gen =   3962, tg =  26.64 t/s, tg_3s =  26.71 t/s
117.52.535.640 I slot print_timing: id  0 | task 177034 | n_gen =   4041, tg =  26.63 t/s, tg_3s =  26.07 t/s
117.54.580.017 I slot print_timing: id  0 | task 177034 | prompt eval time =   16724.78 ms / 13114 tokens (    1.28 ms per token,   784.11 tokens per second)
117.54.580.020 I slot print_timing: id  0 | task 177034 |        eval time =  153761.88 ms /  4096 tokens (   37.55 ms per token,    26.63 tokens per second)
117.54.580.021 I slot print_timing: id  0 | task 177034 |       total time =  170486.66 ms / 17210 tokens
117.54.580.022 I slot print_timing: id  0 | task 177034 |    graphs reused =     180066
117.54.580.486 I slot      release: id  0 | task 177034 | stop processing: n_tokens = 17209, truncated = 0
117.54.622.045 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
117.54.622.612 I slot launch_slot_: id  0 | task 181140 | processing task, is_child = 0
117.54.622.624 I slot   operator(): id  0 | task 181140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17209/13148/13107/13107/4102/41/1)
117.54.622.770 I slot   operator(): id  0 | task 181140 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
117.54.630.434 W slot   operator(): id  0 | task 181140 | restored context checkpoint (pos_min = 13016, pos_max = 13016, n_tokens = 13017, n_past = 13017, size = 149.626 MiB)
117.54.632.792 I slot   operator(): id  0 | task 181140 | CHECKPOINT_ATTN_ONLY_TRIM p0=13017 target=1 draft=0
117.54.967.958 W slot   operator(): id  0 | task 181140 | created context checkpoint 3 of 32 (pos_min = 13143, pos_max = 13143, n_tokens = 13144, size = 149.626 MiB)
117.58.671.360 I slot print_timing: id  0 | task 181140 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.47 t/s
118.01.678.705 I slot print_timing: id  0 | task 181140 | n_gen =    181, tg =  27.07 t/s, tg_3s =  26.93 t/s
118.04.683.558 I slot print_timing: id  0 | task 181140 | n_gen =    263, tg =  27.14 t/s, tg_3s =  27.29 t/s
118.07.720.098 I slot print_timing: id  0 | task 181140 | n_gen =    346, tg =  27.19 t/s, tg_3s =  27.33 t/s
118.10.723.726 I slot print_timing: id  0 | task 181140 | n_gen =    427, tg =  27.15 t/s, tg_3s =  26.97 t/s
118.13.729.841 I slot print_timing: id  0 | task 181140 | n_gen =    509, tg =  27.17 t/s, tg_3s =  27.28 t/s
118.16.738.081 I slot print_timing: id  0 | task 181140 | n_gen =    591, tg =  27.18 t/s, tg_3s =  27.26 t/s
118.19.768.630 I slot print_timing: id  0 | task 181140 | n_gen =    674, tg =  27.20 t/s, tg_3s =  27.39 t/s
118.22.776.150 I slot print_timing: id  0 | task 181140 | n_gen =    755, tg =  27.18 t/s, tg_3s =  26.93 t/s
118.25.779.293 I slot print_timing: id  0 | task 181140 | n_gen =    837, tg =  27.19 t/s, tg_3s =  27.30 t/s
118.28.805.906 I slot print_timing: id  0 | task 181140 | n_gen =    920, tg =  27.21 t/s, tg_3s =  27.42 t/s
118.31.828.672 I slot print_timing: id  0 | task 181140 | n_gen =   1002, tg =  27.20 t/s, tg_3s =  27.13 t/s
118.34.837.247 I slot print_timing: id  0 | task 181140 | n_gen =   1084, tg =  27.21 t/s, tg_3s =  27.26 t/s
118.37.872.620 I slot print_timing: id  0 | task 181140 | n_gen =   1167, tg =  27.22 t/s, tg_3s =  27.34 t/s
118.40.877.889 I slot print_timing: id  0 | task 181140 | n_gen =   1249, tg =  27.22 t/s, tg_3s =  27.29 t/s
118.43.878.279 I slot print_timing: id  0 | task 181140 | n_gen =   1331, tg =  27.23 t/s, tg_3s =  27.33 t/s
118.46.878.747 I slot print_timing: id  0 | task 181140 | n_gen =   1413, tg =  27.23 t/s, tg_3s =  27.33 t/s
118.49.883.846 I slot print_timing: id  0 | task 181140 | n_gen =   1495, tg =  27.24 t/s, tg_3s =  27.29 t/s
118.52.919.236 I slot print_timing: id  0 | task 181140 | n_gen =   1578, tg =  27.24 t/s, tg_3s =  27.34 t/s
118.55.929.557 I slot print_timing: id  0 | task 181140 | n_gen =   1660, tg =  27.24 t/s, tg_3s =  27.24 t/s
118.58.940.320 I slot print_timing: id  0 | task 181140 | n_gen =   1742, tg =  27.24 t/s, tg_3s =  27.24 t/s
